Price,Adj Close,Close,High,Low,Open,Volume
Ticker,INTU,INTU,INTU,INTU,INTU,INTU
Date,,,,,,
2010-05-06,31.176193237304688,35.209999084472656,36.599998474121094,34.0,36.439998626708984,5085200
2010-05-07,30.113670349121094,34.0099983215332,35.36000061035156,34.0099983215332,35.18000030517578,6592200
2010-05-10,31.618911743164062,35.709999084472656,35.90999984741211,34.88999938964844,35.04999923706055,3542800
2010-05-11,31.84025764465332,35.959999084472656,36.41999816894531,35.18000030517578,35.54999923706055,3662300
2010-05-12,32.81425094604492,37.060001373291016,37.130001068115234,35.779998779296875,35.93000030517578,3502600
2010-05-13,32.185577392578125,36.349998474121094,37.04999923706055,36.310001373291016,36.7599983215332,3268000
2010-05-14,31.45952796936035,35.529998779296875,36.189998626708984,35.29999923706055,36.16999816894531,5117900
2010-05-17,31.93767547607422,36.06999969482422,36.20000076293945,35.439998626708984,35.75,4826400
2010-05-18,32.406951904296875,36.599998474121094,37.2400016784668,36.52000045776367,37.060001373291016,6251900
2010-05-19,31.494943618774414,35.56999969482422,36.81999969482422,35.38999938964844,36.59000015258789,6399200
2010-05-20,29.88346290588379,33.75,35.209999084472656,33.61000061035156,34.9900016784668,8803700
2010-05-21,30.999107360839844,35.0099983215332,35.27000045776367,33.2400016784668,33.29999923706055,10993000
2010-05-24,30.565250396728516,34.52000045776367,35.130001068115234,34.029998779296875,34.86000061035156,5291500
2010-05-25,30.830869674682617,34.81999969482422,34.81999969482422,33.38999938964844,33.38999938964844,6815500
2010-05-26,30.476688385009766,34.41999816894531,35.040000915527344,34.29999923706055,34.880001068115234,6399800
2010-05-27,31.58349609375,35.66999816894531,35.709999084472656,34.75,34.86000061035156,5422000
2010-05-28,31.645469665527344,35.7400016784668,36.04999923706055,35.2400016784668,35.470001220703125,5660300
2010-06-01,31.2027530670166,35.2400016784668,35.90999984741211,35.150001525878906,35.5099983215332,4620600
2010-06-02,32.25642776489258,36.43000030517578,36.4900016784668,34.9900016784668,35.33000183105469,5704300
2010-06-03,32.64601516723633,36.869998931884766,37.0,36.15999984741211,36.34000015258789,3919600
2010-06-04,31.3532772064209,35.40999984741211,36.36000061035156,35.349998474121094,36.34000015258789,5076800
2010-06-07,30.82200813293457,34.810001373291016,35.83000183105469,34.779998779296875,35.52000045776367,3738200
2010-06-08,31.211610794067383,35.25,35.349998474121094,34.5099983215332,34.79999923706055,5037800
2010-06-09,31.114215850830078,35.13999938964844,35.7599983215332,35.040000915527344,35.45000076293945,3473400
2010-06-10,31.95537757873535,36.09000015258789,36.11000061035156,35.220001220703125,35.45000076293945,3520600
2010-06-11,32.15902328491211,36.31999969482422,36.369998931884766,35.560001373291016,35.560001373291016,2958600
2010-06-14,32.36268997192383,36.54999923706055,36.97999954223633,36.310001373291016,36.43000030517578,3092300
2010-06-15,33.15071105957031,37.439998626708984,37.45000076293945,36.70000076293945,36.70000076293945,3390000
2010-06-16,33.2392578125,37.540000915527344,37.91999816894531,37.060001373291016,37.08000183105469,3889900
2010-06-17,33.40749740600586,37.72999954223633,37.7599983215332,37.2400016784668,37.5,3130000
2010-06-18,33.256961822509766,37.560001373291016,37.880001068115234,37.33000183105469,37.7400016784668,3905600
2010-06-21,32.93820571899414,37.20000076293945,37.900001525878906,37.02000045776367,37.65999984741211,2898200
2010-06-22,32.557472229003906,36.77000045776367,37.810001373291016,36.689998626708984,37.20000076293945,3182900
2010-06-23,32.53091812133789,36.7400016784668,37.060001373291016,36.5,36.900001525878906,2722500
2010-06-24,32.097049713134766,36.25,36.70000076293945,35.9900016784668,36.5,2975300
2010-06-25,32.185577392578125,36.349998474121094,36.72999954223633,36.029998779296875,36.27000045776367,6615600
2010-06-28,31.902257919311523,36.029998779296875,36.310001373291016,35.83000183105469,36.29999923706055,3782800
2010-06-29,30.972537994384766,34.97999954223633,35.7400016784668,34.7599983215332,35.7400016784668,5837900
2010-06-30,30.78659439086914,34.77000045776367,35.25,34.63999938964844,34.86000061035156,3618400
2010-07-01,30.609521865844727,34.56999969482422,34.90999984741211,34.0,34.790000915527344,5432900
2010-07-02,30.370439529418945,34.29999923706055,34.689998626708984,34.060001373291016,34.560001373291016,2873000
2010-07-06,30.795446395874023,34.779998779296875,35.040000915527344,34.349998474121094,34.849998474121094,3792600
2010-07-07,31.84912109375,35.970001220703125,36.029998779296875,34.849998474121094,35.04999923706055,4333700
2010-07-08,31.804847717285156,35.91999816894531,36.16999816894531,35.54999923706055,36.099998474121094,2980600
2010-07-09,32.12360382080078,36.279998779296875,36.38999938964844,35.79999923706055,35.95000076293945,1992100
2010-07-12,32.36268997192383,36.54999923706055,36.56999969482422,36.09000015258789,36.209999084472656,2649500
2010-07-13,33.16841506958008,37.459999084472656,37.650001525878906,36.79999923706055,36.79999923706055,3185400
2010-07-14,32.98248291015625,37.25,37.709999084472656,36.90999984741211,37.61000061035156,3508300
2010-07-15,33.21269226074219,37.5099983215332,37.58000183105469,36.90999984741211,37.099998474121094,2704300
2010-07-16,32.415809631347656,36.61000061035156,37.470001220703125,36.54999923706055,37.470001220703125,3649200
2010-07-19,32.76113510131836,37.0,37.06999969482422,36.59000015258789,36.619998931884766,2492600
2010-07-20,33.30122756958008,37.61000061035156,37.709999084472656,36.33000183105469,36.400001525878906,3464500
2010-07-21,33.11530303955078,37.400001525878906,38.0,37.209999084472656,37.720001220703125,3744800
2010-07-22,33.62885665893555,37.97999954223633,38.459999084472656,37.5,37.709999084472656,4195800
2010-07-23,34.22209930419922,38.650001525878906,38.720001220703125,37.75,37.779998779296875,2870300
2010-07-26,34.868465423583984,39.380001068115234,39.380001068115234,38.61000061035156,38.88999938964844,3145100
2010-07-27,35.02783966064453,39.560001373291016,39.869998931884766,39.25,39.36000061035156,3005400
2010-07-28,35.045555114746094,39.58000183105469,39.939998626708984,39.459999084472656,39.560001373291016,2901800
2010-07-29,35.045555114746094,39.58000183105469,40.0,39.130001068115234,39.58000183105469,3654700
2010-07-30,35.1960563659668,39.75,39.97999954223633,39.04999923706055,39.20000076293945,3205400
2010-08-02,35.61221694946289,40.220001220703125,40.369998931884766,39.75,39.970001220703125,3179000
2010-08-03,35.665348052978516,40.279998779296875,40.470001220703125,39.869998931884766,39.970001220703125,2107100
2010-08-04,36.099212646484375,40.77000045776367,40.86000061035156,40.220001220703125,40.2400016784668,2850500
2010-08-05,35.798179626464844,40.43000030517578,40.650001525878906,40.20000076293945,40.349998474121094,2061200
2010-08-06,36.01066589355469,40.66999816894531,40.7400016784668,39.709999084472656,39.95000076293945,2357500
2010-08-09,35.984100341796875,40.63999938964844,40.900001525878906,40.529998779296875,40.70000076293945,1865100
2010-08-10,35.798179626464844,40.43000030517578,40.65999984741211,39.88999938964844,40.2400016784668,2652800
2010-08-11,34.75334930419922,39.25,40.04999923706055,39.13999938964844,39.91999816894531,2571700
2010-08-12,34.18667984008789,38.61000061035156,38.79999923706055,38.33000183105469,38.599998474121094,3859300
2010-08-13,34.14240264892578,38.560001373291016,38.93000030517578,38.459999084472656,38.59000015258789,2207100
2010-08-16,34.00072479248047,38.400001525878906,38.52000045776367,38.04999923706055,38.47999954223633,3539300
2010-08-17,34.79762268066406,39.29999923706055,39.52000045776367,38.560001373291016,38.77000045776367,3544600
2010-08-18,34.8419075012207,39.349998474121094,39.599998474121094,38.650001525878906,39.150001525878906,2328300
2010-08-19,34.32834243774414,38.77000045776367,39.36000061035156,38.5099983215332,39.060001373291016,3340800
2010-08-20,39.49043273925781,44.599998474121094,44.849998474121094,41.349998474121094,41.36000061035156,18975000
2010-08-23,37.923194885253906,42.83000183105469,43.72999954223633,42.47999954223633,43.529998779296875,10914700
2010-08-24,37.7903938293457,42.68000030517578,43.220001220703125,41.91999816894531,42.599998474121094,7195100
2010-08-25,37.719566345214844,42.599998474121094,42.650001525878906,41.97999954223633,42.25,5864200
2010-08-26,37.471641540527344,42.31999969482422,43.25,42.29999923706055,42.810001373291016,5774200
2010-08-27,38.020606994628906,42.939998626708984,43.08000183105469,41.95000076293945,42.560001373291016,4666700
2010-08-30,37.38309860229492,42.220001220703125,43.13999938964844,42.220001220703125,42.47999954223633,3610500
2010-08-31,37.84352493286133,42.7400016784668,42.880001068115234,41.83000183105469,42.08000183105469,4584900
2010-09-01,38.622703552246094,43.619998931884766,43.79999923706055,42.939998626708984,42.959999084472656,6272100
2010-09-02,38.95917892456055,44.0,44.0,43.040000915527344,43.65999984741211,3712500
2010-09-03,38.968017578125,44.0099983215332,44.40999984741211,43.33000183105469,44.0,4220100
2010-09-07,39.32219696044922,44.40999984741211,44.689998626708984,44.029998779296875,44.16999816894531,4404800
2010-09-08,39.251373291015625,44.33000183105469,45.099998474121094,44.25,44.369998931884766,4323100
2010-09-09,38.941471099853516,43.97999954223633,44.81999969482422,43.79999923706055,44.59000015258789,2995400
2010-09-10,38.48990249633789,43.470001220703125,43.65999984741211,43.20000076293945,43.33000183105469,4332200
2010-09-13,39.03001022338867,44.08000183105469,44.38999938964844,43.84000015258789,44.119998931884766,4533700
2010-09-14,38.870628356933594,43.900001525878906,44.15999984741211,43.790000915527344,44.0,4242900
2010-09-15,39.04771423339844,44.099998474121094,44.18000030517578,43.560001373291016,43.7400016784668,3802600
2010-09-16,39.729496002197266,44.869998931884766,45.0,44.08000183105469,44.099998474121094,4331000
2010-09-17,39.738346099853516,44.880001068115234,45.099998474121094,44.560001373291016,45.0,9948200
2010-09-20,40.30504608154297,45.52000045776367,45.9900016784668,44.939998626708984,44.97999954223633,5229800
2010-09-21,40.57952880859375,45.83000183105469,46.220001220703125,45.279998779296875,45.400001525878906,5537800
2010-09-22,40.45555877685547,45.689998626708984,46.43000030517578,45.040000915527344,45.79999923706055,5181900
2010-09-23,39.906585693359375,45.06999969482422,45.849998474121094,44.869998931884766,45.560001373291016,3479600
2010-09-24,40.25190734863281,45.459999084472656,45.70000076293945,45.220001220703125,45.560001373291016,4362600
2010-09-27,39.80919647216797,44.959999084472656,45.45000076293945,44.849998474121094,45.27000045776367,3082400
2010-09-28,39.67638397216797,44.810001373291016,45.459999084472656,44.56999969482422,45.459999084472656,5535700
2010-09-29,39.35763168334961,44.45000076293945,44.90999984741211,44.369998931884766,44.84000015258789,3606300
2010-09-30,38.790950775146484,43.810001373291016,44.880001068115234,43.63999938964844,44.47999954223633,4525200
2010-10-01,39.76491928100586,44.90999984741211,45.16999816894531,44.22999954223633,44.310001373291016,3486200
2010-10-04,39.09199905395508,44.150001525878906,44.9900016784668,43.68000030517578,44.939998626708984,3590000
2010-10-05,40.25190734863281,45.459999084472656,45.689998626708984,44.599998474121094,44.869998931884766,3199800
2010-10-06,39.773765563964844,44.91999816894531,45.599998474121094,44.5099983215332,45.2400016784668,3578400
2010-10-07,40.65035629272461,45.90999984741211,46.0099983215332,44.77000045776367,45.220001220703125,4937100
2010-10-08,40.57952880859375,45.83000183105469,46.0,45.060001373291016,45.900001525878906,2832500
2010-10-11,40.606082916259766,45.86000061035156,46.2599983215332,45.5099983215332,45.65999984741211,3559800
2010-10-12,41.544647216796875,46.91999816894531,46.970001220703125,45.439998626708984,45.869998931884766,4409900
2010-10-13,42.12015914916992,47.56999969482422,47.900001525878906,46.86000061035156,47.029998779296875,4975800
2010-10-14,41.889976501464844,47.310001373291016,47.33000183105469,46.68000030517578,47.220001220703125,3772100
2010-10-15,41.287872314453125,46.630001068115234,47.09000015258789,46.040000915527344,47.09000015258789,5092500
2010-10-18,40.721187591552734,45.9900016784668,46.709999084472656,45.970001220703125,46.63999938964844,3185800
2010-10-19,40.597225189208984,45.849998474121094,46.36000061035156,45.349998474121094,45.77000045776367,3499600
2010-10-20,40.74775695800781,46.02000045776367,46.310001373291016,45.560001373291016,45.900001525878906,3453400
2010-10-21,40.83628845214844,46.119998931884766,46.66999816894531,45.689998626708984,46.11000061035156,2684400
2010-10-22,41.80143737792969,47.209999084472656,47.209999084472656,45.790000915527344,45.9900016784668,2496500
2010-10-25,41.78370666503906,47.189998626708984,47.939998626708984,47.189998626708984,47.439998626708984,2910700
2010-10-26,42.17330551147461,47.630001068115234,47.779998779296875,46.72999954223633,47.0099983215332,2576300
2010-10-27,42.244136810302734,47.709999084472656,47.779998779296875,47.11000061035156,47.290000915527344,2066800
2010-10-28,42.704559326171875,48.22999954223633,48.25,47.130001068115234,47.86000061035156,3344200
2010-10-29,42.483211517333984,47.97999954223633,48.310001373291016,47.720001220703125,48.20000076293945,2533400
2010-11-01,42.64258575439453,48.15999984741211,48.5,47.88999938964844,48.029998779296875,2530700
2010-11-02,42.8905143737793,48.439998626708984,48.7599983215332,48.290000915527344,48.5,2040700
2010-11-03,42.66029357910156,48.18000030517578,48.52000045776367,47.59000015258789,48.43000030517578,2117600
2010-11-04,43.12071228027344,48.70000076293945,48.939998626708984,48.29999923706055,48.52000045776367,2467500
2010-11-05,42.89936065673828,48.45000076293945,48.880001068115234,47.959999084472656,48.86000061035156,1723000
2010-11-08,42.98790740966797,48.54999923706055,48.75,48.119998931884766,48.209999084472656,1170400
2010-11-09,42.96134567260742,48.52000045776367,48.88999938964844,48.2599983215332,48.619998931884766,1850800
2010-11-10,43.23582077026367,48.83000183105469,48.91999816894531,48.02000045776367,48.540000915527344,2163000
2010-11-11,43.20926284790039,48.79999923706055,48.869998931884766,47.75,48.349998474121094,2185500
2010-11-12,42.53633117675781,48.040000915527344,48.56999969482422,47.709999084472656,48.459999084472656,2669100
2010-11-15,42.704559326171875,48.22999954223633,48.54999923706055,47.970001220703125,48.33000183105469,2089800
2010-11-16,41.51808547973633,46.88999938964844,47.810001373291016,46.68000030517578,47.810001373291016,3130600
2010-11-17,42.102474212646484,47.54999923706055,47.880001068115234,46.689998626708984,46.790000915527344,3409300
2010-11-18,42.67799377441406,48.20000076293945,48.790000915527344,47.83000183105469,48.31999969482422,2515300
2010-11-19,39.782615661621094,44.93000030517578,46.41999816894531,44.400001525878906,46.0,12908600
2010-11-22,40.33159637451172,45.54999923706055,45.68000030517578,44.2400016784668,44.900001525878906,5518600
2010-11-23,39.54355239868164,44.65999984741211,45.34000015258789,44.189998626708984,45.27000045776367,4955900
2010-11-24,40.420143127441406,45.650001525878906,46.2599983215332,44.959999084472656,45.0,5326900
2010-11-26,40.33159637451172,45.54999923706055,45.88999938964844,45.06999969482422,45.189998626708984,1131400
2010-11-29,40.24306106567383,45.45000076293945,45.61000061035156,44.5099983215332,45.099998474121094,2815000
2010-11-30,39.74720764160156,44.88999938964844,45.2400016784668,44.59000015258789,44.97999954223633,3976300
2010-12-01,40.91599655151367,46.209999084472656,46.959999084472656,45.470001220703125,45.540000915527344,5314800
2010-12-02,41.101924896240234,46.41999816894531,46.65999984741211,45.959999084472656,46.09000015258789,3424000
2010-12-03,41.553504943847656,46.93000030517578,47.0,46.310001373291016,46.310001373291016,2211100
2010-12-06,41.44725036621094,46.810001373291016,46.869998931884766,46.290000915527344,46.81999969482422,2245100
2010-12-07,41.411827087402344,46.77000045776367,47.43000030517578,46.709999084472656,47.11000061035156,2887900
2010-12-08,42.235286712646484,47.70000076293945,47.88999938964844,46.5099983215332,46.79999923706055,3140300
2010-12-09,42.25299072265625,47.720001220703125,48.08000183105469,47.52000045776367,47.7400016784668,2217700
2010-12-10,42.84623336791992,48.38999938964844,48.54999923706055,47.439998626708984,47.790000915527344,3680400
2010-12-13,42.76655578613281,48.29999923706055,48.689998626708984,48.040000915527344,48.63999938964844,3032400
2010-12-14,42.925926208496094,48.47999954223633,48.65999984741211,48.13999938964844,48.5,2244800
2010-12-15,42.421241760253906,47.90999984741211,48.7599983215332,47.630001068115234,48.41999816894531,3051200
2010-12-16,43.69625473022461,49.349998474121094,49.4900016784668,47.97999954223633,48.04999923706055,6051800
2010-12-17,43.731666564941406,49.38999938964844,49.709999084472656,48.83000183105469,49.2599983215332,5652000
2010-12-20,43.944183349609375,49.630001068115234,49.9900016784668,49.099998474121094,49.52000045776367,2318500
2010-12-21,44.34261703491211,50.08000183105469,50.33000183105469,49.59000015258789,49.630001068115234,2574600
2010-12-22,44.19208908081055,49.90999984741211,50.20000076293945,49.439998626708984,50.04999923706055,1733800
2010-12-23,44.085838317871094,49.790000915527344,50.150001525878906,49.68000030517578,49.779998779296875,1256400
2010-12-27,44.05927658081055,49.7599983215332,49.869998931884766,48.86000061035156,49.560001373291016,1894200
2010-12-28,44.06812286376953,49.77000045776367,49.88999938964844,49.47999954223633,49.70000076293945,1314600
2010-12-29,44.22751235961914,49.95000076293945,50.150001525878906,49.7599983215332,49.7599983215332,1382900
2010-12-30,43.855628967285156,49.529998779296875,50.13999938964844,49.470001220703125,50.0099983215332,1134200
2010-12-31,43.6519775390625,49.29999923706055,49.65999984741211,49.04999923706055,49.439998626708984,1397000
2011-01-03,44.12125778198242,49.83000183105469,50.540000915527344,49.68000030517578,49.68000030517578,3190300
2011-01-04,43.64313507080078,49.290000915527344,50.20000076293945,48.84000015258789,49.790000915527344,2220600
2011-01-05,43.15614318847656,48.7400016784668,49.52000045776367,48.2400016784668,49.029998779296875,3441500
2011-01-06,42.76655578613281,48.29999923706055,48.900001525878906,48.16999816894531,48.869998931884766,3327700
2011-01-07,42.84623336791992,48.38999938964844,48.7400016784668,47.959999084472656,48.40999984741211,2298700
2011-01-10,42.27956771850586,47.75,48.18000030517578,47.65999984741211,48.099998474121094,2698400
2011-01-11,41.65973663330078,47.04999923706055,47.84000015258789,46.959999084472656,47.810001373291016,4317700
2011-01-12,41.24359893798828,46.58000183105469,47.279998779296875,46.41999816894531,47.15999984741211,4392600
2011-01-13,41.04882049560547,46.36000061035156,47.040000915527344,46.150001525878906,46.5099983215332,3267500
2011-01-14,41.59775161743164,46.97999954223633,47.0,45.900001525878906,46.18000030517578,2512600
2011-01-18,41.92537307739258,47.349998474121094,47.5,46.5,46.81999969482422,4457200
2011-01-19,41.96965408325195,47.400001525878906,47.7599983215332,47.06999969482422,47.25,3161700
2011-01-20,41.77486038208008,47.18000030517578,47.540000915527344,46.849998474121094,47.47999954223633,3188500
2011-01-21,41.49152374267578,46.86000061035156,47.470001220703125,46.810001373291016,47.209999084472656,2523500
2011-01-24,41.72172546386719,47.119998931884766,47.36000061035156,46.650001525878906,47.0,1777800
2011-01-25,41.17277526855469,46.5,46.900001525878906,46.16999816894531,46.900001525878906,2805700
2011-01-26,41.72172546386719,47.119998931884766,47.33000183105469,46.16999816894531,46.41999816894531,3463800
2011-01-27,41.889976501464844,47.310001373291016,47.529998779296875,47.08000183105469,47.189998626708984,1995600
2011-01-28,41.411827087402344,46.77000045776367,47.66999816894531,46.02000045776367,47.540000915527344,2800800
2011-01-31,41.553504943847656,46.93000030517578,46.939998626708984,46.060001373291016,46.630001068115234,2264000
2011-02-01,42.12015914916992,47.56999969482422,47.66999816894531,46.97999954223633,47.150001525878906,2151700
2011-02-02,42.33269119262695,47.810001373291016,48.0,47.439998626708984,47.5,1906800
2011-02-03,42.67799377441406,48.20000076293945,48.29999923706055,47.4900016784668,47.56999969482422,1827000
2011-02-04,42.85509490966797,48.400001525878906,48.540000915527344,47.630001068115234,47.91999816894531,1988300
2011-02-07,43.20042037963867,48.790000915527344,48.900001525878906,48.130001068115234,48.34000015258789,1672700
