Price,Adj Close,Close,High,Low,Open,Volume
2010-02-09,11.34402847290039,14.470000267028809,14.779999732971191,14.25,14.670000076293945,251522100
2010-02-10,11.500821113586426,14.670000076293945,14.90999984741211,14.460000038146973,14.510000228881836,175741800
2010-02-11,11.46945858001709,14.630000114440918,14.800000190734863,14.539999961853027,14.670000076293945,141086300
2010-02-12,11.328340530395508,14.449999809265137,14.539999961853027,14.279999732971191,14.470000267028809,162819300
2010-02-16,11.884963989257812,15.15999984741211,15.3100004196167,14.619999885559082,14.65999984741211,205493300
2010-02-17,12.276947021484375,15.65999984741211,15.880000114440918,15.25,15.350000381469727,261541900
2010-02-18,12.449419975280762,15.880000114440918,16.0,15.5,15.520000457763672,242140300
2010-02-19,12.449419975280762,15.880000114440918,16.040000915527344,15.710000038146973,15.729999542236328,216078200
2010-02-22,12.708131790161133,16.209999084472656,16.399999618530273,15.960000038146973,15.960000038146973,173773200
2010-02-23,12.496458053588867,15.9399995803833,16.3799991607666,15.789999961853027,16.1200008392334,210478400
2010-02-24,12.80220890045166,16.329999923706055,16.360000610351562,15.960000038146973,15.979999542236328,191571600
2010-02-25,12.974679946899414,16.549999237060547,16.56999969482422,15.949999809265137,16.049999237060547,287325100
2010-02-26,13.060914993286133,16.65999984741211,16.84000015258789,16.40999984741211,16.56999969482422,343669400
2010-03-01,13.100114822387695,16.709999084472656,16.860000610351562,16.56999969482422,16.739999771118164,170931100
2010-03-02,12.904121398925781,16.459999084472656,16.799999237060547,16.389999389648438,16.700000762939453,183048600
2010-03-03,12.84136962890625,16.3700008392334,16.6200008392334,16.329999923706055,16.469999313354492,154950200
2010-03-04,12.864901542663574,16.399999618530273,16.5,16.030000686645508,16.450000762939453,157746500
2010-03-05,13.100236892700195,16.700000762939453,16.75,16.450000762939453,16.520000457763672,172469000
2010-03-08,13.131609916687012,16.739999771118164,16.90999984741211,16.690000534057617,16.75,127705100
2010-03-09,13.178681373596191,16.799999237060547,16.989999771118164,16.540000915527344,16.6299991607666,167779500
2010-03-10,13.421854019165039,17.110000610351562,17.350000381469727,16.989999771118164,17.010000228881836,222932200
2010-03-11,13.429698944091797,17.1200008392334,17.280000686645508,17.059999465942383,17.18000030517578,145079600
2010-03-12,13.21789836883545,16.850000381469727,17.299999237060547,16.68000030517578,17.260000228881836,171456700
2010-03-15,13.21789836883545,16.850000381469727,16.90999984741211,16.59000015258789,16.739999771118164,120308200
2010-03-16,13.35909652709961,17.030000686645508,17.06999969482422,16.899999618530273,16.969999313354492,107411800
2010-03-17,13.54736614227295,17.270000457763672,17.299999237060547,17.030000686645508,17.170000076293945,134463900
2010-03-18,13.398321151733398,17.079999923706055,17.31999969482422,16.979999542236328,17.290000915527344,123986800
2010-03-19,13.194363594055176,16.81999969482422,17.229999542236328,16.739999771118164,16.81999969482422,178218800
2010-03-22,13.304189682006836,16.959999084472656,16.969999313354492,16.600000381469727,16.6200008392334,113667800
2010-03-23,13.437542915344238,17.1299991607666,17.219999313354492,16.940000534057617,17.079999923706055,131261400
2010-03-24,13.78270149230957,17.56999969482422,17.729999542236328,17.100000381469727,17.1200008392334,270410600
2010-03-25,13.916056632995605,17.739999771118164,18.350000381469727,17.700000762939453,17.84000015258789,315304700
2010-03-26,14.04156494140625,17.899999618530273,18.229999542236328,17.75,17.979999542236328,220970700
2010-03-29,14.151391983032227,18.040000915527344,18.200000762939453,17.770000457763672,18.170000076293945,152539700
2010-03-30,13.931744575500488,17.760000228881836,18.1200008392334,17.670000076293945,18.059999465942383,144373000
2010-03-31,14.002347946166992,17.850000381469727,17.979999542236328,17.670000076293945,17.690000534057617,114280900
2010-04-01,14.151391983032227,18.040000915527344,18.100000381469727,17.889999389648438,18.020000457763672,95607200
2010-04-05,14.2219877243042,18.1299991607666,18.25,18.020000457763672,18.15999984741211,107989300
2010-04-06,14.504388809204102,18.489999771118164,18.540000915527344,18.100000381469727,18.15999984741211,160316600
2010-04-07,14.606374740600586,18.6200008392334,18.860000610351562,18.530000686645508,18.579999923706055,233522300
2010-04-08,14.629902839660645,18.649999618530273,18.84000015258789,18.309999465942383,18.59000015258789,164305500
2010-04-09,14.582836151123047,18.59000015258789,18.850000381469727,18.5,18.81999969482422,135480600
2010-04-12,14.6377534866333,18.65999984741211,18.81999969482422,18.600000381469727,18.68000030517578,128319000
2010-04-13,14.645590782165527,18.670000076293945,18.719999313354492,18.489999771118164,18.610000610351562,113687800
2010-04-14,15.218236923217773,19.399999618530273,19.420000076293945,18.920000076293945,18.979999542236328,246624700
2010-04-15,15.280989646911621,19.479999542236328,19.860000610351562,19.360000610351562,19.6299991607666,240100000
2010-04-16,14.441634178161621,18.40999984741211,19.479999542236328,18.049999237060547,19.469999313354492,589061800
2010-04-19,14.425946235656738,18.389999389648438,18.649999618530273,17.8700008392334,18.100000381469727,358828000
2010-04-20,14.598526000976562,18.610000610351562,18.829999923706055,18.440000534057617,18.790000915527344,200544700
2010-04-21,14.339652061462402,18.280000686645508,18.90999984741211,18.110000610351562,18.670000076293945,201891300
2010-04-22,14.543612480163574,18.540000915527344,18.600000381469727,17.950000762939453,18.030000686645508,219472400
2010-04-23,14.457324028015137,18.43000030517578,18.530000686645508,18.280000686645508,18.399999618530273,145428400
2010-04-26,14.159231185913086,18.049999237060547,18.440000534057617,18.030000686645508,18.40999984741211,160873000
2010-04-27,13.704253196716309,17.469999313354492,18.18000030517578,17.40999984741211,17.90999984741211,259438600
2010-04-28,13.947430610656738,17.780000686645508,17.959999084472656,17.510000228881836,17.649999618530273,195287800
2010-04-29,14.355350494384766,18.299999237060547,18.399999618530273,17.989999771118164,18.040000915527344,177296300
2010-04-30,13.986656188964844,17.829999923706055,18.299999237060547,17.610000610351562,18.280000686645508,231536200
2010-05-03,14.167074203491211,18.059999465942383,18.149999618530273,17.780000686645508,17.8799991607666,150747100
2010-05-04,13.774858474731445,17.559999465942383,17.90999984741211,17.479999542236328,17.770000457763672,183242300
2010-05-05,13.751323699951172,17.530000686645508,17.84000015258789,16.889999389648438,17.200000762939453,195023300
2010-05-06,12.77076530456543,16.280000686645508,17.610000610351562,15.5,17.479999542236328,465091500
2010-05-07,12.692320823669434,16.18000030517578,16.790000915527344,15.949999809265137,16.479999542236328,388118300
2010-05-10,13.570903778076172,17.299999237060547,17.389999389648438,17.010000228881836,17.229999542236328,268476800
2010-05-11,13.461079597473145,17.15999984741211,17.489999771118164,16.969999313354492,17.079999923706055,188202400
2010-05-12,13.39047622680664,17.06999969482422,17.329999923706055,16.989999771118164,17.270000457763672,179359300
2010-05-13,13.233588218688965,16.8700008392334,17.18000030517578,16.850000381469727,17.030000686645508,135257500
2010-05-14,12.817831993103027,16.34000015258789,16.719999313354492,16.1200008392334,16.709999084472656,212906900
2010-05-17,12.825675964355469,16.350000381469727,16.450000762939453,15.850000381469727,16.389999389648438,181966800
2010-05-18,12.511894226074219,15.949999809265137,16.75,15.670000076293945,16.709999084472656,216050700
2010-05-19,12.79429817199707,16.309999465942383,16.459999084472656,15.800000190734863,15.800000190734863,260711100
2010-05-20,12.002013206481934,15.300000190734863,16.049999237060547,15.279999732971191,15.960000038146973,301263900
2010-05-21,12.5432767868042,15.989999771118164,16.0,14.949999809265137,14.960000038146973,266468500
2010-05-24,12.080456733703613,15.399999618530273,16.079999923706055,15.390000343322754,15.979999542236328,170656700
2010-05-25,12.151057243347168,15.489999771118164,15.539999961853027,14.800000190734863,14.90999984741211,263919800
2010-05-26,12.135363578796387,15.470000267028809,16.100000381469727,15.380000114440918,15.90999984741211,225933000
2010-05-27,12.692320823669434,16.18000030517578,16.200000762939453,15.59000015258789,15.8100004196167,163490700
2010-05-28,12.34716796875,15.739999771118164,16.18000030517578,15.710000038146973,16.170000076293945,160778500
2010-06-01,12.111835479736328,15.4399995803833,15.979999542236328,15.399999618530273,15.579999923706055,126185400
2010-06-02,12.472909927368164,15.890000343322754,15.920000076293945,15.350000381469727,15.579999923706055,127114500
2010-06-03,12.41011905670166,15.8100004196167,16.06999969482422,15.6899995803833,15.960000038146973,124229100
2010-06-04,12.04903793334961,15.350000381469727,15.729999542236328,15.25,15.5,148415800
2010-06-07,11.640861511230469,14.829999923706055,15.399999618530273,14.770000457763672,15.359999656677246,158959100
2010-06-08,12.033334732055664,15.329999923706055,15.350000381469727,14.789999961853027,14.880000114440918,167648900
2010-06-09,11.782151222229004,15.010000228881836,15.489999771118164,14.9399995803833,15.430000305175781,150844900
2010-06-10,12.135377883911133,15.460000038146973,15.479999542236328,15.109999656677246,15.270000457763672,124056500
2010-06-11,12.245275497436523,15.600000381469727,15.699999809265137,15.3100004196167,15.329999923706055,115114300
2010-06-14,12.096131324768066,15.40999984741211,15.789999961853027,15.390000343322754,15.699999809265137,120504600
2010-06-15,12.402264595031738,15.800000190734863,15.84000015258789,15.3100004196167,15.5600004196167,129815000
2010-06-16,12.4572114944458,15.869999885559082,15.970000267028809,15.649999618530273,15.699999809265137,110926700
2010-06-17,12.41796588897705,15.819999694824219,16.06999969482422,15.59000015258789,15.960000038146973,127136400
2010-06-18,12.41796588897705,15.819999694824219,15.90999984741211,15.739999771118164,15.880000114440918,105721700
2010-06-21,12.394414901733398,15.789999961853027,16.100000381469727,15.75,16.030000686645508,109114600
2010-06-22,12.229575157165527,15.579999923706055,15.90999984741211,15.5600004196167,15.779999732971191,108235700
2010-06-23,12.111836433410645,15.430000305175781,15.710000038146973,15.289999961853027,15.600000381469727,132920800
2010-06-24,11.79000186920166,15.020000457763672,15.3100004196167,14.979999542236328,15.270000457763672,167776300
2010-06-25,12.103985786437988,15.420000076293945,15.619999885559082,15.109999656677246,15.260000228881836,175269500
2010-06-28,11.962690353393555,15.239999771118164,15.550000190734863,15.210000038146973,15.5,110641800
2010-06-29,11.436774253845215,14.569999694824219,15.050000190734863,14.449999809265137,15.010000228881836,201991800
2010-06-30,11.27978229522705,14.369999885559082,14.800000190734863,14.300000190734863,14.619999885559082,138978000
2010-07-01,11.00505256652832,14.020000457763672,14.350000381469727,13.5,14.319999694824219,256787300
2010-07-02,10.86375617980957,13.84000015258789,14.100000381469727,13.680000305175781,14.100000381469727,140988600
2010-07-06,11.036447525024414,14.0600004196167,14.3100004196167,13.829999923706055,14.130000114440918,120153500
2010-07-07,11.54666519165039,14.710000038146973,14.729999542236328,14.100000381469727,14.119999885559082,150021000
2010-07-08,11.664409637451172,14.859999656677246,14.9399995803833,14.600000381469727,14.880000114440918,132297400
2010-07-09,11.86064624786377,15.109999656677246,15.130000114440918,14.75,14.859999656677246,86584400
2010-07-12,11.939143180847168,15.210000038146973,15.25,14.970000267028809,15.069999694824219,92146300
2010-07-13,12.300222396850586,15.670000076293945,15.720000267028809,15.399999618530273,15.479999542236328,130720700
2010-07-14,12.300222396850586,15.670000076293945,15.720000267028809,15.420000076293945,15.600000381469727,115645600
2010-07-15,12.080436706542969,15.390000343322754,15.6899995803833,15.0600004196167,15.65999984741211,177237600
2010-07-16,10.973650932312012,13.979999542236328,14.670000076293945,13.960000038146973,14.630000114440918,438430600
2010-07-19,10.683218002319336,13.609999656677246,14.020000457763672,13.300000190734863,13.970000267028809,314752200
2010-07-20,10.808815956115723,13.770000457763672,13.850000381469727,13.300000190734863,13.359999656677246,180152700
2010-07-21,10.486977577209473,13.359999656677246,13.970000267028809,13.329999923706055,13.960000038146973,203245200
2010-07-22,10.72246265411377,13.65999984741211,13.890000343322754,13.539999961853027,13.550000190734863,185760900
2010-07-23,10.785259246826172,13.739999771118164,13.800000190734863,13.470000267028809,13.680000305175781,133979700
2010-07-26,11.107094764709473,14.149999618530273,14.210000038146973,13.710000038146973,13.850000381469727,159255000
2010-07-27,11.138490676879883,14.1899995803833,14.649999618530273,14.180000305175781,14.520000457763672,176895900
2010-07-28,10.981500625610352,13.989999771118164,14.239999771118164,13.960000038146973,14.119999885559082,110133600
2010-07-29,11.012898445129395,14.029999732971191,14.210000038146973,13.899999618530273,14.149999618530273,124734700
2010-07-30,11.020743370056152,14.039999961853027,14.239999771118164,13.850000381469727,13.880000114440918,130077700
2010-08-02,11.334732055664062,14.4399995803833,14.470000267028809,14.229999542236328,14.380000114440918,130216100
2010-08-03,11.256233215332031,14.34000015258789,14.460000038146973,14.289999961853027,14.359999656677246,96776700
2010-08-04,11.138490676879883,14.1899995803833,14.390000343322754,14.119999885559082,14.359999656677246,131865800
2010-08-05,11.00505256652832,14.020000457763672,14.130000114440918,13.960000038146973,14.09000015258789,110927900
2010-08-06,10.957948684692383,13.960000038146973,14.039999961853027,13.75,13.90999984741211,135088300
2010-08-09,10.918704986572266,13.90999984741211,14.069999694824219,13.75,14.0600004196167,121443000
2010-08-10,10.698917388916016,13.630000114440918,13.819999694824219,13.609999656677246,13.770000457763672,131286100
2010-08-11,10.353540420532227,13.1899995803833,13.520000457763672,13.15999984741211,13.5,182937400
2010-08-12,10.251495361328125,13.0600004196167,13.350000381469727,13.020000457763672,13.050000190734863,146852800
2010-08-13,10.384933471679688,13.229999542236328,13.34000015258789,13.109999656677246,13.109999656677246,107923800
2010-08-16,10.353540420532227,13.1899995803833,13.289999961853027,13.09000015258789,13.130000114440918,99799300
2010-08-17,10.369236946105957,13.210000038146973,13.449999809265137,13.149999618530273,13.40999984741211,132047600
2010-08-18,10.455582618713379,13.319999694824219,13.5,13.239999771118164,13.25,137585300
2010-08-19,10.220094680786133,13.020000457763672,13.369999885559082,13.010000228881836,13.279999732971191,153344800
2010-08-20,10.1023530960083,12.869999885559082,12.989999771118164,12.75,12.979999542236328,164506800
2010-08-23,10.1023530960083,12.869999885559082,13.100000381469727,12.859999656677246,13.069999694824219,114682800
2010-08-24,9.92181396484375,12.640000343322754,12.829999923706055,12.59000015258789,12.75,156884400
2010-08-25,9.937511444091797,12.65999984741211,12.720000267028809,12.420000076293945,12.5600004196167,159923400
2010-08-26,9.788366317749023,12.470000267028809,12.899999618530273,12.470000267028809,12.739999771118164,137778600
2010-08-27,9.92181396484375,12.640000343322754,12.720000267028809,12.40999984741211,12.569999694824219,158558400
2010-08-30,9.670629501342773,12.319999694824219,12.600000381469727,12.270000457763672,12.539999961853027,126732000
2010-08-31,9.78052043914795,12.460000038146973,12.520000457763672,12.180000305175781,12.329999923706055,172987600
2010-09-01,10.37756633758545,13.210000038146973,13.210000038146973,12.600000381469727,12.640000343322754,204575600
2010-09-02,10.432554244995117,13.279999732971191,13.4399995803833,13.149999618530273,13.149999618530273,154881900
2010-09-03,10.605385780334473,13.5,13.6899995803833,13.329999923706055,13.5,141624900
2010-09-07,10.37756633758545,13.210000038146973,13.420000076293945,13.199999809265137,13.380000114440918,127499100
2010-09-08,10.50325870513916,13.369999885559082,13.489999771118164,13.229999542236328,13.260000228881836,102657200
2010-09-09,10.605385780334473,13.5,13.869999885559082,13.479999542236328,13.579999923706055,168549000
2010-09-10,10.644669532775879,13.550000190734863,13.65999984741211,13.510000228881836,13.600000381469727,85884600
2010-09-13,10.95889663696289,13.949999809265137,14.0600004196167,13.869999885559082,13.9399995803833,164136200
2010-09-14,10.74678897857666,13.680000305175781,13.970000267028809,13.640000343322754,13.960000038146973,140042500
2010-09-15,10.770353317260742,13.710000038146973,13.789999961853027,13.510000228881836,13.619999885559082,134665300
2010-09-16,10.644669532775879,13.550000190734863,13.65999984741211,13.510000228881836,13.619999885559082,120788100
2010-09-17,10.526827812194824,13.399999618530273,13.699999809265137,13.34000015258789,13.6899995803833,132686500
2010-09-20,10.793923377990723,13.739999771118164,13.8100004196167,13.369999885559082,13.460000038146973,130367700
2010-09-21,10.723222732543945,13.649999618530273,14.0,13.640000343322754,13.949999809265137,168349300
2010-09-22,10.5425386428833,13.420000076293945,13.770000457763672,13.40999984741211,13.630000114440918,141117900
2010-09-23,10.34614086151123,13.170000076293945,13.430000305175781,13.119999885559082,13.3100004196167,153255800
2010-09-24,10.683941841125488,13.600000381469727,13.600000381469727,13.300000190734863,13.369999885559082,142535200
2010-09-27,10.401135444641113,13.239999771118164,13.630000114440918,13.229999542236328,13.609999656677246,123657600
2010-09-28,10.424700736999512,13.270000457763672,13.319999694824219,13.149999618530273,13.3100004196167,124743600
2010-09-29,10.2990083694458,13.109999656677246,13.289999961853027,13.050000190734863,13.239999771118164,156717200
2010-09-30,10.29115104675293,13.100000381469727,13.390000343322754,13.050000190734863,13.210000038146973,148937800
2010-10-01,10.448269844055176,13.300000190734863,13.420000076293945,13.0600004196167,13.220000267028809,168814600
2010-10-04,10.330431938171387,13.149999618530273,13.449999809265137,13.130000114440918,13.270000457763672,133664600
2010-10-05,10.652517318725586,13.5600004196167,13.640000343322754,13.210000038146973,13.319999694824219,191282100
2010-10-06,10.518970489501953,13.390000343322754,13.65999984741211,13.319999694824219,13.630000114440918,150771000
2010-10-07,10.456124305725098,13.3100004196167,13.5,13.229999542236328,13.470000267028809,112300500
2010-10-08,10.353998184204102,13.180000305175781,13.489999771118164,13.100000381469727,13.34000015258789,173162700
2010-10-11,10.330431938171387,13.149999618530273,13.25,13.109999656677246,13.199999809265137,101283500
2010-10-12,10.621095657348633,13.520000457763672,13.529999732971191,13.09000015258789,13.100000381469727,136898300
2010-10-13,10.440411567687988,13.289999961853027,13.640000343322754,13.25,13.600000381469727,175054300
2010-10-14,9.898359298706055,12.600000381469727,13.029999732971191,12.420000076293945,13.0,511175200
2010-10-15,9.411296844482422,11.979999542236328,12.680000305175781,11.739999771118164,12.65999984741211,600410400
2010-10-18,9.694106101989746,12.34000015258789,12.369999885559082,11.829999923706055,11.960000038146973,416485100
2010-10-19,9.269893646240234,11.800000190734863,12.449999809265137,11.710000038146973,12.34000015258789,574229600
2010-10-20,9.230611801147461,11.75,11.880000114440918,11.170000076293945,11.600000381469727,655116600
2010-10-21,8.924238204956055,11.359999656677246,11.880000114440918,11.319999694824219,11.84000015258789,318784400
2010-10-22,8.987080574035645,11.4399995803833,11.579999923706055,11.369999885559082,11.470000267028809,173466800
2010-10-25,8.767117500305176,11.15999984741211,11.59000015258789,11.069999694824219,11.5600004196167,327390900
2010-10-26,8.877098083496094,11.300000190734863,11.479999542236328,11.029999732971191,11.079999923706055,232839500
2010-10-27,9.065643310546875,11.539999961853027,11.670000076293945,11.25,11.319999694824219,275344800
2010-10-28,9.057785034179688,11.529999732971191,11.720000267028809,11.40999984741211,11.720000267028809,180293000
2010-10-29,8.994939804077148,11.449999809265137,11.539999961853027,11.359999656677246,11.5,126825100
2010-11-01,9.034219741821289,11.5,11.579999923706055,11.359999656677246,11.5,152004500
2010-11-02,8.955658912658691,11.399999618530273,11.59000015258789,11.300000190734863,11.5600004196167,176470800
2010-11-03,9.0499267578125,11.520000457763672,11.550000190734863,11.3100004196167,11.460000038146973,176344100
2010-11-04,9.529133796691895,12.130000114440918,12.239999771118164,11.699999809265137,11.789999961853027,310826500
2010-11-05,9.709818840026855,12.359999656677246,12.710000038146973,12.15999984741211,12.170000076293945,405644600
2010-11-08,9.898359298706055,12.600000381469727,12.729999542236328,12.430000305175781,12.619999885559082,247865900
2010-11-09,9.639118194580078,12.270000457763672,12.739999771118164,12.229999542236328,12.729999542236328,225038100
2010-11-10,9.874794006347656,12.569999694824219,12.569999694824219,12.199999809265137,12.350000381469727,191612200
2010-11-11,9.717672348022461,12.369999885559082,12.5600004196167,12.3100004196167,12.5,130702300
2010-11-12,9.521278381347656,12.119999885559082,12.329999923706055,12.029999732971191,12.289999961853027,170642600
2010-11-15,9.50556468963623,12.100000381469727,12.289999961853027,12.069999694824219,12.220000267028809,112735900
2010-11-16,9.37987232208252,11.9399995803833,12.050000190734863,11.720000267028809,11.989999771118164,219262600
2010-11-17,9.128485679626465,11.619999885559082,11.989999771118164,11.600000381469727,11.899999618530273,170058200
2010-11-18,9.191335678100586,11.699999809265137,11.819999694824219,11.630000114440918,11.779999732971191,138773700
2010-11-19,9.15990924835205,11.65999984741211,11.65999984741211,11.529999732971191,11.640000343322754,104569300
2010-11-22,8.877098083496094,11.300000190734863,11.59000015258789,11.210000038146973,11.5600004196167,223150100
2010-11-23,8.712125778198242,11.09000015258789,11.390000343322754,11.0600004196167,11.180000305175781,199123000
2010-11-24,8.861385345458984,11.279999732971191,11.300000190734863,11.100000381469727,11.180000305175781,109514300
2010-11-26,8.735692977905273,11.119999885559082,11.210000038146973,11.100000381469727,11.170000076293945,54441000
2010-11-29,8.884955406188965,11.3100004196167,11.359999656677246,11.079999923706055,11.140000343322754,144663800
2010-11-30,8.602145195007324,10.949999809265137,11.300000190734863,10.90999984741211,11.199999809265137,267119300
2010-12-01,8.877354621887207,11.289999961853027,11.300000190734863,10.970000267028809,11.170000076293945,289105800
2010-12-02,9.184009552001953,11.680000305175781,11.739999771118164,11.350000381469727,11.369999885559082,284454000
2010-12-03,9.325542449951172,11.859999656677246,11.880000114440918,11.529999732971191,11.59000015258789,164553900
2010-12-06,9.152557373046875,11.640000343322754,11.859999656677246,11.630000114440918,11.779999732971191,132238800
2010-12-07,9.097514152526855,11.569999694824219,11.869999885559082,11.5,11.84000015258789,215071600
2010-12-08,9.435623168945312,12.0,12.069999694824219,11.600000381469727,11.609999656677246,235158100
2010-12-09,9.946718215942383,12.649999618530273,12.6899995803833,12.25,12.260000228881836,328639000
2010-12-10,10.064666748046875,12.800000190734863,12.850000381469727,12.470000267028809,12.649999618530273,224667700
2010-12-13,9.860228538513184,12.539999961853027,12.880000114440918,12.520000457763672,12.859999656677246,189201500
2010-12-14,9.750147819519043,12.399999618530273,12.710000038146973,12.329999923706055,12.569999694824219,161365800
2010-12-15,9.663653373718262,12.289999961853027,12.539999961853027,12.279999732971191,12.380000114440918,160612500
2010-12-16,9.844505310058594,12.520000457763672,12.770000457763672,12.380000114440918,12.470000267028809,309278400
2010-12-17,9.883816719055176,12.569999694824219,12.649999618530273,12.449999809265137,12.550000190734863,154544200
2010-12-20,9.923131942749023,12.619999885559082,12.75,12.569999694824219,12.59000015258789,113899800
2010-12-21,10.20620346069336,12.979999542236328,12.979999542236328,12.699999809265137,12.729999542236328,163167100
2010-12-22,10.52072525024414,13.380000114440918,13.449999809265137,13.0,13.010000228881836,240618000
2010-12-23,10.269105911254883,13.0600004196167,13.300000190734863,12.970000267028809,13.260000228881836,183718500
2010-12-27,10.434228897094727,13.270000457763672,13.399999618530273,12.960000038146973,12.979999542236328,116011000
2010-12-28,10.489272117614746,13.34000015258789,13.489999771118164,13.34000015258789,13.380000114440918,119303600
2010-12-29,10.465680122375488,13.3100004196167,13.420000076293945,13.3100004196167,13.390000343322754,74986200
2010-12-30,10.442090034484863,13.279999732971191,13.399999618530273,13.260000228881836,13.319999694824219,88176300
2010-12-31,10.489272117614746,13.34000015258789,13.380000114440918,13.220000267028809,13.229999542236328,63036100
2011-01-03,11.157626152038574,14.1899995803833,14.229999542236328,13.800000190734863,13.850000381469727,354322300
2011-01-04,11.196940422058105,14.239999771118164,14.25,14.020000457763672,14.229999542236328,218978200
2011-01-05,11.401379585266113,14.5,14.600000381469727,14.149999618530273,14.1899995803833,246151200
2011-01-06,11.35420036315918,14.4399995803833,14.6899995803833,14.34000015258789,14.539999961853027,241658500
2011-01-07,11.204809188842773,14.25,14.680000305175781,13.979999542236328,14.539999961853027,392328700
2011-01-10,11.322746276855469,14.399999618530273,14.430000305175781,14.09000015258789,14.170000076293945,185382600
2011-01-11,11.550777435302734,14.6899995803833,14.729999542236328,14.529999732971191,14.609999656677246,212239400
2011-01-12,11.78666877746582,14.989999771118164,14.989999771118164,14.850000381469727,14.890000343322754,204060800
2011-01-13,11.613679885864258,14.770000457763672,15.020000457763672,14.720000267028809,15.010000228881836,158944400
2011-01-14,11.991109848022461,15.25,15.3100004196167,14.680000305175781,14.739999771118164,282493800
2011-01-18,11.794533729553223,15.0,15.15999984741211,14.850000381469727,15.079999923706055,198400500
2011-01-19,11.299161911010742,14.369999885559082,14.949999809265137,14.350000381469727,14.850000381469727,247013200
2011-01-20,11.432831764221191,14.539999961853027,14.609999656677246,13.9399995803833,14.270000457763672,245219600
2011-01-21,11.204809188842773,14.25,14.710000038146973,14.220000267028809,14.40999984741211,291812600
2011-01-24,10.945326805114746,13.920000076293945,14.260000228881836,13.880000114440918,14.25,225424700
2011-01-25,10.717296600341797,13.630000114440918,13.84000015258789,13.399999618530273,13.779999732971191,303642100
2011-01-26,10.654397010803223,13.550000190734863,13.770000457763672,13.550000190734863,13.710000038146973,145810300
2011-01-27,10.748750686645508,13.670000076293945,13.670000076293945,13.479999542236328,13.579999923706055,153086100
2011-01-28,10.693709373474121,13.600000381469727,14.0600004196167,13.579999923706055,13.829999923706055,226452500
2011-01-31,10.795929908752441,13.729999542236328,13.789999961853027,13.640000343322754,13.710000038146973,118000800
2011-02-01,11.251982688903809,14.3100004196167,14.369999885559082,13.869999885559082,13.899999618530273,211978400
2011-02-02,11.196940422058105,14.239999771118164,14.350000381469727,14.130000114440918,14.329999923706055,140312700
2011-02-03,11.346341133117676,14.430000305175781,14.470000267028809,14.149999618530273,14.15999984741211,145885300
2011-02-04,11.236254692077637,14.289999961853027,14.470000267028809,14.109999656677246,14.430000305175781,141015200
2011-02-07,11.535053253173828,14.670000076293945,14.770000457763672,14.430000305175781,14.510000228881836,149423500
