Price,Adj Close,Close,High,Low,Open,Volume
2010-05-07,35.7607307434082,63.70000076293945,64.91999816894531,63.22999954223633,64.5,69004800
2010-05-10,36.619667053222656,65.2300033569336,65.75,64.5199966430664,65.41999816894531,38337600
2010-05-11,36.43315124511719,64.45999908447266,65.0,64.2300033569336,64.62000274658203,29790600
2010-05-12,36.6875,64.91000366210938,65.33999633789062,64.5,64.63999938964844,25390700
2010-05-13,36.5914192199707,64.73999786376953,65.2699966430664,64.31999969482422,64.87000274658203,26791600
2010-05-14,35.94707489013672,63.599998474121094,64.7300033569336,62.90999984741211,64.5,38815400
2010-05-17,35.76057052612305,63.27000045776367,63.880001068115234,62.2599983215332,63.7400016784668,31923700
2010-05-18,35.4892692565918,62.790000915527344,64.2699966430664,62.41999816894531,64.05000305175781,34457000
2010-05-19,35.297088623046875,62.45000076293945,62.939998626708984,62.0,62.459999084472656,36722500
2010-05-20,34.09886169433594,60.33000183105469,61.68000030517578,60.209999084472656,61.470001220703125,57194500
2010-05-21,34.409725189208984,60.880001068115234,60.95000076293945,59.15999984741211,59.15999984741211,52802900
2010-05-24,34.019718170166016,60.189998626708984,61.0,60.130001068115234,60.7400016784668,27847800
2010-05-25,33.74843215942383,59.709999084472656,59.779998779296875,58.459999084472656,58.9900016784668,50533800
2010-05-26,33.522342681884766,59.310001373291016,60.459999084472656,59.119998931884766,60.08000183105469,34028900
2010-05-27,34.7375373840332,61.459999084472656,61.54999923706055,60.099998474121094,60.5,31911500
2010-05-28,34.172332763671875,60.459999084472656,61.66999816894531,60.279998779296875,61.209999084472656,32078700
2010-06-01,33.488433837890625,59.25,60.86000061035156,59.13999938964844,60.380001068115234,32972000
2010-06-02,34.34754180908203,60.77000045776367,60.79999923706055,59.22999954223633,59.5099983215332,28668400
2010-06-03,34.794063568115234,61.560001373291016,62.0099983215332,60.599998474121094,61.22999954223633,32383700
2010-06-04,33.64668273925781,59.529998779296875,61.04999923706055,59.290000915527344,60.7400016784668,45019200
2010-06-07,33.51668930053711,59.29999923706055,60.40999984741211,59.20000076293945,59.97999954223633,28389500
2010-06-08,34.613197326660156,61.2400016784668,61.439998626708984,59.380001068115234,59.619998931884766,48460700
2010-06-09,33.929290771484375,60.029998779296875,61.599998474121094,59.81999969482422,61.58000183105469,31693200
2010-06-10,34.98057174682617,61.88999938964844,62.0,61.15999984741211,61.5,33020100
2010-06-11,34.96361541748047,61.86000061035156,61.91999816894531,61.18000030517578,61.68000030517578,21227100
2010-06-14,34.68667221069336,61.369998931884766,62.459999084472656,61.31999969482422,62.060001373291016,24667800
2010-06-15,35.33098602294922,62.5099983215332,62.56999969482422,61.4900016784668,61.88999938964844,24532600
2010-06-16,35.33098602294922,62.5099983215332,62.619998931884766,61.900001525878906,61.970001220703125,20652700
2010-06-17,35.381866455078125,62.599998474121094,62.70000076293945,61.95000076293945,62.41999816894531,23310200
2010-06-18,35.66447067260742,63.099998474121094,63.369998931884766,62.400001525878906,62.779998779296875,32747000
2010-06-21,35.681434631347656,63.130001068115234,64.5,62.849998474121094,64.0999984741211,24877600
2010-06-22,35.00883483886719,61.939998626708984,63.20000076293945,61.790000915527344,63.130001068115234,26147000
2010-06-23,34.5340690612793,61.099998474121094,62.2599983215332,60.900001525878906,61.709999084472656,38058900
2010-06-24,33.951904296875,60.06999969482422,61.20000076293945,59.869998931884766,60.81999969482422,34188500
2010-06-25,33.40365982055664,59.099998474121094,60.2400016784668,59.099998474121094,60.150001525878906,118023500
2010-06-28,33.04758071899414,58.470001220703125,59.38999938964844,58.470001220703125,59.310001373291016,43013000
2010-06-29,32.3806266784668,57.290000915527344,58.09000015258789,57.0,58.0,52525000
2010-06-30,32.25628662109375,57.06999969482422,57.72999954223633,56.91999816894531,57.33000183105469,43944900
2010-07-01,31.996288299560547,56.61000061035156,57.27000045776367,56.16999816894531,56.97999954223633,47746400
2010-07-02,31.97368812561035,56.56999969482422,56.9900016784668,55.939998626708984,56.849998474121094,32767900
2010-07-06,32.47671890258789,57.459999084472656,57.59000015258789,56.77000045776367,57.16999816894531,36912100
2010-07-07,33.02497100830078,58.43000030517578,58.45000076293945,57.2599983215332,57.369998931884766,41797200
2010-07-08,33.23973846435547,58.810001373291016,59.20000076293945,58.130001068115234,59.130001068115234,40430300
2010-07-09,33.2227897644043,58.779998779296875,59.0099983215332,58.29999923706055,58.7599983215332,25976500
2010-07-12,33.3132209777832,58.939998626708984,58.939998626708984,58.20000076293945,58.290000915527344,23515000
2010-07-13,33.58452606201172,59.41999816894531,59.720001220703125,59.040000915527344,59.599998474121094,30514200
2010-07-14,33.494083404541016,59.2599983215332,59.34000015258789,58.619998931884766,59.220001220703125,26061100
2010-07-15,33.499732971191406,59.27000045776367,59.4900016784668,58.59000015258789,59.36000061035156,24737300
2010-07-16,32.759315490722656,57.959999084472656,59.11000061035156,57.810001373291016,58.84000015258789,35805700
2010-07-19,33.02497100830078,58.43000030517578,58.7400016784668,58.099998474121094,58.33000183105469,20960000
2010-07-20,33.318885803222656,58.95000076293945,58.9900016784668,57.66999816894531,57.68000030517578,23807300
2010-07-21,32.878013610839844,58.16999816894531,59.130001068115234,57.599998474121094,59.130001068115234,26859700
2010-07-22,33.56190490722656,59.380001068115234,59.790000915527344,58.65999984741211,58.709999084472656,27051400
2010-07-23,33.75408172607422,59.720001220703125,59.810001373291016,58.79999923706055,59.2599983215332,19281400
2010-07-26,34.13276290893555,60.38999938964844,60.439998626708984,59.630001068115234,59.70000076293945,20236500
2010-07-27,34.37016296386719,60.810001373291016,60.900001525878906,60.38999938964844,60.619998931884766,22400800
2010-07-28,34.42667007446289,60.90999984741211,61.27000045776367,60.72999954223633,60.72999954223633,23511100
2010-07-29,34.10451126098633,60.34000015258789,61.880001068115234,60.290000915527344,61.41999816894531,33763000
2010-07-30,33.73146438598633,59.68000030517578,60.5099983215332,59.599998474121094,60.150001525878906,29354600
2010-08-02,35.00883483886719,61.939998626708984,62.040000915527344,60.61000061035156,60.63999938964844,28144000
2010-08-03,35.449703216552734,62.720001220703125,62.9900016784668,61.880001068115234,61.97999954223633,31075800
2010-08-04,35.449703216552734,62.720001220703125,62.88999938964844,62.27000045776367,62.86000061035156,21033800
2010-08-05,35.44404602050781,62.709999084472656,62.709999084472656,61.849998474121094,62.279998779296875,19985300
2010-08-06,35.02579879760742,61.970001220703125,62.5,61.25,61.91999816894531,23097300
2010-08-09,35.297088623046875,62.45000076293945,62.66999816894531,62.18000030517578,62.560001373291016,14731300
2010-08-10,35.003173828125,61.93000030517578,62.16999816894531,61.45000076293945,61.849998474121094,23188500
2010-08-11,34.377010345458984,60.38999938964844,60.65999984741211,60.20000076293945,60.54999923706055,24281300
2010-08-12,34.28593063354492,60.22999954223633,60.560001373291016,59.560001373291016,59.70000076293945,16951300
2010-08-13,34.1037712097168,59.90999984741211,60.45000076293945,59.79999923706055,59.959999084472656,14651300
2010-08-16,34.08668518066406,59.880001068115234,60.25,59.25,59.599998474121094,14301100
2010-08-17,34.62178421020508,60.81999969482422,61.15999984741211,60.13999938964844,60.4900016784668,20122200
2010-08-18,34.240394592285156,60.150001525878906,60.720001220703125,59.630001068115234,60.66999816894531,20071500
2010-08-19,33.750831604003906,59.290000915527344,60.060001373291016,58.900001525878906,59.93000030517578,21174500
2010-08-20,33.52313232421875,58.88999938964844,59.06999969482422,58.54999923706055,59.02000045776367,21008800
2010-08-23,33.8703727722168,59.5,60.04999923706055,58.900001525878906,58.970001220703125,21337700
2010-08-24,33.55160140991211,58.939998626708984,59.45000076293945,58.790000915527344,58.959999084472656,25679100
2010-08-25,33.53453063964844,58.90999984741211,59.400001525878906,58.41999816894531,58.689998626708984,20944000
2010-08-26,33.28974151611328,58.47999954223633,59.5,58.33000183105469,59.36000061035156,22320900
2010-08-27,34.04115676879883,59.79999923706055,59.959999084472656,58.04999923706055,58.720001220703125,28279500
2010-08-30,33.58574676513672,59.0,59.900001525878906,58.959999084472656,59.560001373291016,16265100
2010-08-31,33.64836883544922,59.11000061035156,59.540000915527344,58.5,58.75,26985400
2010-09-01,34.67301940917969,60.90999984741211,60.959999084472656,59.720001220703125,60.040000915527344,26286200
2010-09-02,34.758399963378906,61.060001373291016,61.060001373291016,60.369998931884766,60.4900016784668,18662600
2010-09-03,34.90640640258789,61.31999969482422,61.599998474121094,60.75,61.20000076293945,21982900
2010-09-07,34.46808624267578,60.54999923706055,61.06999969482422,60.45000076293945,60.88999938964844,19435700
2010-09-08,34.58193588256836,60.75,61.2599983215332,60.630001068115234,60.65999984741211,17380600
2010-09-09,34.752708435058594,61.04999923706055,61.59000015258789,60.90999984741211,61.5,16525200
2010-09-10,34.83810043334961,61.20000076293945,61.47999954223633,60.95000076293945,61.380001068115234,14488400
2010-09-13,34.72425079345703,61.0,61.52000045776367,60.540000915527344,61.38999938964844,23141800
2010-09-14,34.729949951171875,61.0099983215332,61.34000015258789,60.75,60.84000015258789,17977500
2010-09-15,34.72425079345703,61.0,61.029998779296875,60.36000061035156,60.7599983215332,18769900
2010-09-16,34.70717239379883,60.970001220703125,60.9900016784668,60.45000076293945,60.849998474121094,16432500
2010-09-17,34.59902572631836,60.779998779296875,61.29999923706055,60.630001068115234,61.189998626708984,26447200
2010-09-20,35.03733444213867,61.54999923706055,61.81999969482422,60.95000076293945,61.040000915527344,21788100
2010-09-21,35.03165054321289,61.540000915527344,61.900001525878906,61.25,61.650001525878906,20525200
2010-09-22,34.980430603027344,61.45000076293945,62.0,61.40999984741211,61.560001373291016,18207700
2010-09-23,34.80963897705078,61.150001525878906,61.56999969482422,60.900001525878906,60.9900016784668,18097800
2010-09-24,35.15119171142578,61.75,62.130001068115234,61.36000061035156,61.5099983215332,25145300
2010-09-27,35.12842559814453,61.709999084472656,62.08000183105469,61.68000030517578,61.9900016784668,16642800
2010-09-28,35.32766342163086,62.060001373291016,62.2599983215332,61.27000045776367,61.630001068115234,18806700
2010-09-29,35.060115814208984,61.59000015258789,62.02000045776367,61.27000045776367,61.77000045776367,21158000
2010-09-30,35.17396545410156,61.790000915527344,62.439998626708984,61.470001220703125,61.95000076293945,25460200
2010-10-01,35.60089874267578,62.540000915527344,62.58000183105469,61.79999923706055,62.31999969482422,24160200
2010-10-04,35.40166091918945,62.189998626708984,62.72999954223633,61.84000015258789,62.52000045776367,16902500
2010-10-05,36.0107536315918,63.2599983215332,63.400001525878906,62.43000030517578,62.59000015258789,25185400
2010-10-06,36.39784240722656,63.939998626708984,63.939998626708984,63.18000030517578,63.18000030517578,21645200
2010-10-07,36.34661102294922,63.849998474121094,64.0,63.369998931884766,63.959999084472656,19468400
2010-10-08,36.6483154296875,64.37999725341797,64.52999877929688,63.630001068115234,63.810001373291016,22370500
2010-10-11,36.74509048461914,64.55000305175781,64.80999755859375,64.30999755859375,64.36000061035156,13848900
2010-10-12,36.83047103881836,64.69999694824219,64.88999938964844,63.93000030517578,64.30999755859375,20732000
2010-10-13,37.02403259277344,65.04000091552734,65.29000091552734,64.56999969482422,64.83999633789062,22560500
2010-10-14,37.172019958496094,65.30000305175781,65.44999694824219,64.87000274658203,65.05000305175781,17778100
2010-10-15,37.10941696166992,65.19000244140625,65.6500015258789,64.81999969482422,65.63999938964844,25500700
2010-10-18,37.72989273071289,66.27999877929688,66.54000091552734,65.02999877929688,65.19000244140625,22481700
2010-10-19,37.06957244873047,65.12000274658203,66.04000091552734,64.58999633789062,65.58999633789062,25367400
2010-10-20,37.57619857788086,66.01000213623047,66.38999938964844,65.3499984741211,65.47000122070312,20543900
2010-10-21,37.75266647338867,66.31999969482422,66.80000305175781,65.6500015258789,66.29000091552734,21291200
2010-10-22,37.76404571533203,66.33999633789062,66.55000305175781,66.12999725341797,66.51000213623047,13332800
2010-10-25,37.684349060058594,66.19999694824219,66.80999755859375,66.16000366210938,66.68000030517578,16516600
2010-10-26,37.87221145629883,66.52999877929688,66.56999969482422,65.80999755859375,65.95999908447266,17652900
2010-10-27,37.38265609741211,65.66999816894531,65.98999786376953,65.08999633789062,65.94999694824219,23358900
2010-10-28,37.695735931396484,66.22000122070312,66.69999694824219,66.05000305175781,66.43000030517578,20464200
2010-10-29,37.84944152832031,66.48999786376953,66.55999755859375,65.98999786376953,66.0999984741211,19265600
2010-11-01,38.11129379272461,66.94999694824219,67.20999908447266,66.62999725341797,66.72000122070312,22372700
2010-11-02,38.617916107177734,67.83999633789062,68.25,67.20999908447266,67.31999969482422,26192200
2010-11-03,38.69192886352539,67.97000122070312,68.2699966430664,67.31999969482422,68.2300033569336,26545300
2010-11-04,39.494564056396484,69.37999725341797,69.5999984741211,68.29000091552734,68.4000015258789,31221400
2010-11-05,39.84750747680664,70.0,70.0,69.4000015258789,69.44000244140625,26531700
2010-11-08,40.02964782714844,70.31999969482422,70.41999816894531,69.45999908447266,69.48999786376953,23628000
2010-11-09,40.45928955078125,70.62999725341797,71.11000061035156,70.0999984741211,70.29000091552734,33938100
2010-11-10,40.74570846557617,71.12999725341797,71.16000366210938,70.1500015258789,70.95999908447266,25482400
2010-11-11,41.14668655395508,71.83000183105469,71.9000015258789,70.7300033569336,71.0,23788900
2010-11-12,40.66551208496094,70.98999786376953,71.4000015258789,70.43000030517578,71.37999725341797,24598100
2010-11-15,40.37337112426758,70.4800033569336,71.22000122070312,70.44000244140625,71.01000213623047,18779600
2010-11-16,39.4911994934082,68.94000244140625,69.81999969482422,68.55999755859375,69.62000274658203,27543400
2010-11-17,39.53130340576172,69.01000213623047,69.37999725341797,68.55999755859375,68.83999633789062,17471800
2010-11-18,40.27598571777344,70.30999755859375,70.38999938964844,69.63999938964844,69.6500015258789,18322900
2010-11-19,40.407737731933594,70.54000091552734,70.58999633789062,69.36000061035156,70.19999694824219,24116400
2010-11-22,40.207237243652344,70.19000244140625,70.30000305175781,68.79000091552734,70.0999984741211,18907900
2010-11-23,39.51411819458008,68.9800033569336,69.1500015258789,68.31999969482422,68.80000305175781,22672000
2010-11-24,40.02965545654297,69.87999725341797,70.0,69.19000244140625,69.25,19335600
2010-11-26,39.65732192993164,69.2300033569336,69.43000030517578,68.9000015258789,69.30000305175781,7324600
2010-11-29,39.78334426879883,69.44999694824219,69.63999938964844,68.30000305175781,68.86000061035156,20021200
2010-11-30,39.84634017944336,69.55999755859375,69.75,68.31999969482422,68.55000305175781,27524300
2010-12-01,40.860267639160156,71.33000183105469,71.55000305175781,70.37999725341797,70.37999725341797,26590200
2010-12-02,40.946205139160156,71.4800033569336,71.66000366210938,70.94999694824219,71.19000244140625,21274800
2010-12-03,40.78007125854492,71.19000244140625,71.30000305175781,70.88999938964844,71.01000213623047,19457100
2010-12-06,40.848819732666016,71.30999755859375,71.5999984741211,71.05999755859375,71.19999694824219,15985400
2010-12-07,40.93474578857422,71.45999908447266,72.18000030517578,71.41999816894531,71.91000366210938,23694600
2010-12-08,41.158138275146484,71.8499984741211,72.22000122070312,71.4800033569336,71.87000274658203,22654900
2010-12-09,41.244075775146484,72.0,72.13999938964844,71.33000183105469,72.05000305175781,17971600
2010-12-10,41.347190856933594,72.18000030517578,72.18000030517578,71.62000274658203,72.18000030517578,17699500
2010-12-13,41.45029830932617,72.36000061035156,72.75,72.06999969482422,72.41000366210938,21170500
2010-12-14,41.347190856933594,72.18000030517578,72.5,71.93000030517578,72.2300033569336,20625900
2010-12-15,41.158138275146484,71.8499984741211,72.30999755859375,71.79000091552734,71.87000274658203,20979000
2010-12-16,41.370086669921875,72.22000122070312,72.33000183105469,71.56999969482422,71.91999816894531,18513900
2010-12-17,41.341461181640625,72.16999816894531,72.38999938964844,71.77999877929688,72.11000061035156,36761300
2010-12-20,41.370086669921875,72.22000122070312,72.5,71.87999725341797,72.23999786376953,16045800
2010-12-21,41.656494140625,72.72000122070312,72.97000122070312,72.2300033569336,72.43000030517578,21772800
2010-12-22,41.70233917236328,72.80000305175781,73.0,72.6500015258789,72.94000244140625,14606600
2010-12-23,41.93146896362305,73.19999694824219,73.19999694824219,72.83000183105469,72.94000244140625,11390900
2010-12-27,41.82265090942383,73.01000213623047,73.30000305175781,72.80999755859375,72.80999755859375,9757200
2010-12-28,42.057498931884766,73.41999816894531,73.55999755859375,72.95999908447266,73.19999694824219,14423400
2010-12-29,42.028846740722656,73.37000274658203,73.69000244140625,73.33999633789062,73.41000366210938,11797700
2010-12-30,42.02311706542969,73.36000061035156,73.51000213623047,73.05000305175781,73.29000091552734,10790400
2010-12-31,41.88565444946289,73.12000274658203,73.51000213623047,73.0199966430664,73.16000366210938,15273700
2011-01-03,42.704803466796875,74.55000305175781,74.79000091552734,73.63999938964844,73.72000122070312,23320700
2011-01-04,42.90529251098633,74.9000015258789,74.94999694824219,74.41999816894531,74.70999908447266,20028500
2011-01-05,42.79072189331055,74.69999694824219,74.87000274658203,74.13999938964844,74.66999816894531,16550800
2011-01-06,43.06569290161133,75.18000030517578,75.43000030517578,74.66999816894531,74.9000015258789,22525300
2011-01-07,43.3005256652832,75.58999633789062,75.9000015258789,75.08999633789062,75.20999908447266,19297700
2011-01-10,43.03703689575195,75.12999725341797,75.2699966430664,74.58000183105469,75.12999725341797,20766400
2011-01-11,43.35784149169922,75.69000244140625,75.86000061035156,75.0199966430664,75.0199966430664,15805400
2011-01-12,43.86764907836914,76.58000183105469,76.62000274658203,75.66999816894531,75.94000244140625,17363000
2011-01-13,43.942142486572266,76.70999908447266,76.81999969482422,75.9800033569336,76.6500015258789,20438100
2011-01-14,44.58942413330078,77.83999633789062,78.0,76.5,76.66999816894531,23478700
2011-01-18,45.08778381347656,78.70999908447266,78.8499984741211,77.72000122070312,77.79000091552734,23883600
2011-01-19,44.818565368652344,78.23999786376953,78.93000030517578,78.12999725341797,78.62999725341797,21844100
2011-01-20,44.537864685058594,77.75,78.16000366210938,76.7699966430664,77.9800033569336,29121600
2011-01-21,45.242469787597656,78.9800033569336,79.0999984741211,78.05999755859375,78.20999908447266,25084400
2011-01-24,45.01905822753906,78.58999633789062,79.18000030517578,78.08999633789062,78.8499984741211,24871600
2011-01-25,45.070594787597656,78.68000030517578,78.98999786376953,77.93000030517578,78.22000122070312,21626300
2011-01-26,45.63199234008789,79.66000366210938,79.86000061035156,78.48999786376953,78.70999908447266,25555400
2011-01-27,45.75798034667969,79.87999725341797,79.9800033569336,79.33999633789062,79.83999633789062,17003500
2011-01-28,45.24818420410156,78.98999786376953,79.88999938964844,78.87000274658203,79.77999877929688,26300600
2011-01-31,46.21626281738281,80.68000030517578,80.81999969482422,79.01000213623047,79.91999816894531,34514400
2011-02-01,48.066558837890625,83.91000366210938,83.95999908447266,81.04000091552734,81.13999938964844,40829600
2011-02-02,47.78012466430664,83.41000366210938,83.9800033569336,83.26000213623047,83.58999633789062,18176900
2011-02-03,47.797306060791016,83.44000244140625,83.55000305175781,82.45999908447266,83.05999755859375,19647700
2011-02-04,47.705623626708984,83.27999877929688,83.5199966430664,82.8499984741211,83.25,16558300
2011-02-07,48.07798767089844,83.93000030517578,84.0,83.36000061035156,83.44999694824219,15304300
2011-02-08,47.78430938720703,82.9800033569336,83.6500015258789,82.63999938964844,83.5,17463500
