Price,Adj Close,Close,High,Low,Open,Volume
Ticker,JPM,JPM,JPM,JPM,JPM,JPM
Date,,,,,,
2010-04-08,30.821447372436523,45.7599983215332,45.970001220703125,44.810001373291016,45.15999984741211,28869900
2010-04-09,30.96962547302246,45.97999954223633,46.220001220703125,45.45000076293945,45.880001068115234,22881200
2010-04-12,31.0773868560791,46.13999938964844,46.470001220703125,45.900001525878906,46.029998779296875,24645900
2010-04-13,30.895530700683594,45.869998931884766,46.380001068115234,45.849998474121094,46.040000915527344,27988900
2010-04-14,32.14832305908203,47.72999954223633,47.93000030517578,46.779998779296875,47.400001525878906,72533100
2010-04-15,32.20221710205078,47.810001373291016,48.20000076293945,47.4900016784668,47.650001525878906,45412100
2010-04-16,30.679994583129883,45.54999923706055,47.75,45.13999938964844,47.66999816894531,121203900
2010-04-19,30.572233200073242,45.38999938964844,45.70000076293945,44.59000015258789,45.22999954223633,72136600
2010-04-20,30.902271270751953,45.880001068115234,46.150001525878906,45.560001373291016,45.77000045776367,39310700
2010-04-21,30.545270919799805,45.349998474121094,46.38999938964844,45.0,46.040000915527344,46320600
2010-04-22,30.134424209594727,44.7400016784668,45.119998931884766,44.029998779296875,44.90999984741211,63176900
2010-04-23,30.26912498474121,44.939998626708984,45.06999969482422,44.25,44.72999954223633,32483800
2010-04-26,29.561904907226562,43.88999938964844,44.810001373291016,43.72999954223633,44.779998779296875,42889300
2010-04-27,28.5650634765625,42.40999984741211,44.369998931884766,42.29999923706055,43.47999954223633,66296100
2010-04-28,29.272293090820312,43.459999084472656,43.709999084472656,42.779998779296875,42.84000015258789,48578900
2010-04-29,29.635997772216797,44.0,44.33000183105469,43.599998474121094,43.88999938964844,36520300
2010-04-30,28.679567337036133,42.58000183105469,44.04999923706055,42.22999954223633,44.02000045776367,54121100
2010-05-03,29.319433212280273,43.529998779296875,43.72999954223633,42.88999938964844,42.970001220703125,31230900
2010-05-04,28.6054744720459,42.470001220703125,43.36000061035156,42.25,42.970001220703125,48982200
2010-05-05,28.71324920654297,42.630001068115234,43.369998931884766,41.619998931884766,42.11000061035156,43062100
2010-05-06,27.48740005493164,40.810001373291016,42.779998779296875,39.290000915527344,42.630001068115234,78226200
2010-05-07,27.453704833984375,40.7599983215332,41.84000015258789,39.779998779296875,41.029998779296875,72976300
2010-05-10,28.255247116088867,41.95000076293945,43.29999923706055,41.41999816894531,42.31999969482422,66578300
2010-05-11,27.985815048217773,41.54999923706055,42.54999923706055,41.150001525878906,41.459999084472656,50771200
2010-05-12,28.080110549926758,41.689998626708984,41.790000915527344,40.810001373291016,41.7400016784668,47700000
2010-05-13,27.48740005493164,40.810001373291016,41.599998474121094,40.779998779296875,41.439998626708984,35320800
2010-05-14,26.86773681640625,39.88999938964844,40.099998474121094,39.209999084472656,40.099998474121094,60719400
2010-05-17,26.834047317504883,39.84000015258789,40.040000915527344,38.77000045776367,39.93000030517578,56506200
2010-05-18,26.281736373901367,39.02000045776367,40.619998931884766,38.54999923706055,40.619998931884766,61735000
2010-05-19,26.52422523498535,39.380001068115234,39.65999984741211,38.52000045776367,38.540000915527344,64600500
2010-05-20,25.480228424072266,37.83000183105469,39.25,37.310001373291016,38.54999923706055,76564100
2010-05-21,26.975502014160156,40.04999923706055,40.15999984741211,37.02000045776367,37.02000045776367,89588800
2010-05-24,26.012327194213867,38.619998931884766,40.25,38.5,40.15999984741211,49141600
2010-05-25,26.227853775024414,38.939998626708984,39.0099983215332,37.349998474121094,37.66999816894531,66813700
2010-05-26,26.120098114013672,38.779998779296875,39.5,38.470001220703125,39.189998626708984,50719600
2010-05-27,27.22470474243164,40.41999816894531,40.4900016784668,39.400001525878906,39.58000183105469,44843000
2010-05-28,26.658920288085938,39.58000183105469,40.349998474121094,39.36000061035156,40.33000183105469,41252400
2010-06-01,25.95843505859375,38.540000915527344,39.959999084472656,38.5,39.31999969482422,37848600
2010-06-02,26.638723373413086,39.54999923706055,39.619998931884766,38.66999816894531,39.16999816894531,39618500
2010-06-03,26.33562469482422,39.099998474121094,39.939998626708984,38.619998931884766,39.86000061035156,30950400
2010-06-04,25.33877182006836,37.619998931884766,38.70000076293945,37.5,38.4900016784668,52868900
2010-06-07,24.73259162902832,36.720001220703125,38.130001068115234,36.65999984741211,37.790000915527344,44528300
2010-06-08,25.446544647216797,37.779998779296875,37.79999923706055,36.54999923706055,36.86000061035156,51017900
2010-06-09,25.002016067504883,37.119998931884766,38.15999984741211,37.0099983215332,38.150001525878906,42586000
2010-06-10,25.790054321289062,38.290000915527344,38.369998931884766,37.40999984741211,37.68000030517578,44302600
2010-06-11,25.65534782409668,38.09000015258789,38.16999816894531,37.52000045776367,37.790000915527344,31147600
2010-06-14,25.143455505371094,37.33000183105469,38.27000045776367,37.22999954223633,37.970001220703125,48662200
2010-06-15,25.76310920715332,38.25,38.279998779296875,37.2599983215332,37.54999923706055,45355600
2010-06-16,25.944976806640625,38.52000045776367,38.880001068115234,37.9900016784668,38.02000045776367,37217100
2010-06-17,25.89109230041504,38.439998626708984,38.900001525878906,37.91999816894531,38.599998474121094,34755100
2010-06-18,26.38950538635254,39.18000030517578,39.27000045776367,38.380001068115234,38.599998474121094,37270800
2010-06-21,26.180709838867188,38.869998931884766,39.779998779296875,38.65999984741211,39.54999923706055,33665100
2010-06-22,25.817001342773438,38.33000183105469,39.58000183105469,38.220001220703125,38.93000030517578,42245700
2010-06-23,26.194175720214844,38.88999938964844,39.11000061035156,38.02000045776367,38.290000915527344,45046000
2010-06-24,25.61493682861328,38.029998779296875,38.70000076293945,37.41999816894531,38.54999923706055,73843400
2010-06-25,26.564626693725586,39.439998626708984,39.599998474121094,38.279998779296875,38.779998779296875,70734200
2010-06-28,25.95843505859375,38.540000915527344,39.63999938964844,38.470001220703125,39.54999923706055,39962900
2010-06-29,24.961593627929688,37.060001373291016,37.90999984741211,36.880001068115234,37.90999984741211,56694200
2010-06-30,24.65850257873535,36.61000061035156,37.4900016784668,36.5099983215332,37.02000045776367,35332500
2010-07-01,24.33475112915039,36.08000183105469,36.689998626708984,35.15999984741211,36.540000915527344,56642900
2010-07-02,24.166147232055664,35.83000183105469,36.689998626708984,35.34000015258789,36.310001373291016,36796000
2010-07-06,24.503372192382812,36.33000183105469,36.880001068115234,35.86000061035156,36.689998626708984,35953600
2010-07-07,25.730915069580078,38.150001525878906,38.2400016784668,36.40999984741211,36.63999938964844,44602900
2010-07-08,25.737648010253906,38.15999984741211,38.81999969482422,37.150001525878906,38.779998779296875,41498200
2010-07-09,26.203031539916992,38.849998474121094,38.88999938964844,37.68000030517578,37.75,30422300
2010-07-12,26.43235206604004,39.189998626708984,39.34000015258789,38.599998474121094,38.86000061035156,24998900
2010-07-13,27.30240821838379,40.47999954223633,40.689998626708984,39.7400016784668,39.810001373291016,48564800
2010-07-14,27.214725494384766,40.349998474121094,40.380001068115234,39.84000015258789,40.150001525878906,37320600
2010-07-15,27.288925170898438,40.459999084472656,40.84000015258789,39.310001373291016,40.720001220703125,81876200
2010-07-16,26.30419921875,39.0,40.349998474121094,38.86000061035156,40.279998779296875,58507400
2010-07-19,26.3311767578125,39.040000915527344,39.36000061035156,38.119998931884766,39.029998779296875,35404900
2010-07-20,26.729103088378906,39.630001068115234,39.63999938964844,38.279998779296875,38.31999969482422,43538200
2010-07-21,25.913005828857422,38.41999816894531,40.25,38.34000015258789,40.25,41115600
2010-07-22,26.54026222229004,39.349998474121094,39.599998474121094,38.72999954223633,38.959999084472656,35494400
2010-07-23,26.8640079498291,39.83000183105469,39.959999084472656,38.970001220703125,39.16999816894531,28241000
2010-07-26,27.201236724853516,40.33000183105469,40.36000061035156,39.5,39.79999923706055,27209400
2010-07-27,27.444047927856445,40.689998626708984,41.2400016784668,40.61000061035156,40.7400016784668,44872200
2010-07-28,27.194496154785156,40.31999969482422,40.900001525878906,40.150001525878906,40.439998626708984,23945400
2010-07-29,27.120304107666016,40.209999084472656,40.83000183105469,39.90999984741211,40.709999084472656,28994300
2010-07-30,27.167516708374023,40.279998779296875,40.689998626708984,39.720001220703125,39.720001220703125,26406500
2010-08-02,28.084789276123047,41.63999938964844,41.70000076293945,40.72999954223633,40.97999954223633,35566700
2010-08-03,27.707075119018555,41.08000183105469,41.650001525878906,40.869998931884766,41.5,29967900
2010-08-04,27.848730087280273,41.290000915527344,41.400001525878906,40.86000061035156,41.220001220703125,23078100
2010-08-05,27.83522605895996,41.27000045776367,41.43000030517578,40.939998626708984,40.970001220703125,19830500
2010-08-06,27.275428771972656,40.439998626708984,40.95000076293945,39.970001220703125,40.7400016784668,34906600
2010-08-09,26.85725212097168,39.81999969482422,40.560001373291016,39.65999984741211,40.54999923706055,37790900
2010-08-10,26.418859481811523,39.16999816894531,39.72999954223633,39.15999984741211,39.66999816894531,34166500
2010-08-11,25.4746036529541,37.77000045776367,38.779998779296875,37.75,38.650001525878906,46201600
2010-08-12,25.501588821411133,37.810001373291016,37.9900016784668,37.220001220703125,37.36000061035156,35387300
2010-08-13,25.292503356933594,37.5,38.040000915527344,37.5,37.79999923706055,24564100
2010-08-16,25.42064666748047,37.689998626708984,37.81999969482422,37.279998779296875,37.31999969482422,28334100
2010-08-17,25.279001235961914,37.47999954223633,38.06999969482422,37.400001525878906,37.970001220703125,33883800
2010-08-18,25.555532455444336,37.88999938964844,38.189998626708984,37.38999938964844,37.38999938964844,27041700
2010-08-19,25.002471923828125,37.06999969482422,37.970001220703125,37.0,37.65999984741211,35384700
2010-08-20,25.04969024658203,37.13999938964844,37.36000061035156,36.810001373291016,37.11000061035156,30862000
2010-08-23,24.874338150024414,36.880001068115234,37.40999984741211,36.84000015258789,37.209999084472656,29282800
2010-08-24,24.422433853149414,36.209999084472656,36.70000076293945,35.91999816894531,36.59000015258789,48709200
2010-08-25,24.435924530029297,36.22999954223633,36.439998626708984,35.66999816894531,35.95000076293945,36058000
2010-08-26,24.0312442779541,35.630001068115234,36.619998931884766,35.619998931884766,36.36000061035156,31873200
2010-08-27,24.685470581054688,36.599998474121094,36.689998626708984,35.54999923706055,35.869998931884766,38448800
2010-08-30,24.17962646484375,35.849998474121094,36.599998474121094,35.83000183105469,36.400001525878906,27306500
2010-08-31,24.52361297607422,36.36000061035156,36.63999938964844,35.72999954223633,35.939998626708984,34784400
2010-09-01,25.45437240600586,37.7400016784668,37.79999923706055,36.65999984741211,36.7400016784668,36770500
2010-09-02,25.737648010253906,38.15999984741211,38.20000076293945,37.4900016784668,37.84000015258789,31282900
2010-09-03,26.418859481811523,39.16999816894531,39.16999816894531,38.470001220703125,38.470001220703125,34135600
2010-09-07,25.818586349487305,38.279998779296875,38.84000015258789,38.220001220703125,38.72999954223633,31885500
2010-09-08,26.385133743286133,39.119998931884766,39.43000030517578,38.34000015258789,38.34000015258789,30781000
2010-09-09,27.04610824584961,40.099998474121094,40.31999969482422,39.119998931884766,39.93000030517578,33438800
2010-09-10,26.81678581237793,39.7599983215332,40.25,39.66999816894531,39.91999816894531,21928600
2010-09-13,27.734073638916016,41.119998931884766,41.470001220703125,40.63999938964844,40.63999938964844,41643200
2010-09-14,27.464271545410156,40.720001220703125,41.22999954223633,40.459999084472656,40.970001220703125,42754100
2010-09-15,27.63964080810547,40.97999954223633,41.13999938964844,40.34000015258789,40.5099983215332,25399500
2010-09-16,27.646394729614258,40.9900016784668,41.099998474121094,40.54999923706055,40.720001220703125,25207500
2010-09-17,27.019126892089844,40.060001373291016,41.08000183105469,39.9900016784668,41.029998779296875,45938300
2010-09-20,27.78127670288086,41.189998626708984,41.310001373291016,40.029998779296875,40.2400016784668,33337500
2010-09-21,27.376602172851562,40.59000015258789,41.5,40.470001220703125,41.310001373291016,33548900
2010-09-22,26.938196182250977,39.939998626708984,40.84000015258789,39.75,40.43000030517578,34546000
2010-09-23,26.371639251708984,39.099998474121094,39.70000076293945,38.9900016784668,39.630001068115234,33471100
2010-09-24,26.81005096435547,39.75,39.79999923706055,39.29999923706055,39.5099983215332,28855100
2010-09-27,26.3581600189209,39.08000183105469,39.66999816894531,39.0099983215332,39.540000915527344,25684900
2010-09-28,26.27047348022461,38.95000076293945,39.400001525878906,38.61000061035156,39.36000061035156,31442600
2010-09-29,25.90626335144043,38.40999984741211,38.880001068115234,38.060001373291016,38.790000915527344,40207000
2010-09-30,25.67020034790039,38.060001373291016,38.95000076293945,37.959999084472656,38.4900016784668,54885200
2010-10-01,26.17605209350586,38.810001373291016,39.09000015258789,38.290000915527344,38.34000015258789,38973800
2010-10-04,26.304363250732422,38.95000076293945,39.540000915527344,38.709999084472656,38.97999954223633,38886100
2010-10-05,26.770339965820312,39.63999938964844,39.81999969482422,39.06999969482422,39.36000061035156,42379500
2010-10-06,26.945938110351562,39.900001525878906,40.06999969482422,39.41999816894531,39.560001373291016,31559900
2010-10-07,26.68931007385254,39.52000045776367,40.31999969482422,39.20000076293945,40.11000061035156,26923900
2010-10-08,26.547487258911133,39.310001373291016,39.779998779296875,39.130001068115234,39.66999816894531,28178500
2010-10-11,26.83112335205078,39.72999954223633,39.90999984741211,39.400001525878906,39.52000045776367,24601000
2010-10-12,27.283601760864258,40.400001525878906,40.4900016784668,39.470001220703125,39.470001220703125,38798100
2010-10-13,26.905406951904297,39.84000015258789,40.720001220703125,39.58000183105469,40.65999984741211,69607700
2010-10-14,26.149036407470703,38.720001220703125,39.380001068115234,38.099998474121094,39.25,76504900
2010-10-15,25.08875846862793,37.150001525878906,38.939998626708984,36.540000915527344,38.869998931884766,142280400
2010-10-18,25.797866821289062,38.20000076293945,38.2599983215332,37.0099983215332,37.150001525878906,55058700
2010-10-19,25.453439712524414,37.689998626708984,38.650001525878906,37.5,37.900001525878906,70595100
2010-10-20,25.730323791503906,38.099998474121094,38.29999923706055,37.459999084472656,38.0,43497200
2010-10-21,25.460203170776367,37.70000076293945,38.400001525878906,36.209999084472656,38.189998626708984,38250300
2010-10-22,25.460203170776367,37.70000076293945,37.790000915527344,37.31999969482422,37.5,24876900
2010-10-25,25.034727096557617,37.06999969482422,38.06999969482422,37.0,37.970001220703125,37893500
2010-10-26,25.122516632080078,37.20000076293945,37.2599983215332,36.779998779296875,36.97999954223633,39188100
2010-10-27,25.352140426635742,37.540000915527344,37.630001068115234,37.0,37.060001373291016,30777500
2010-10-28,25.33187484741211,37.5099983215332,37.959999084472656,37.33000183105469,37.70000076293945,30614600
2010-10-29,25.41291618347168,37.630001068115234,37.7400016784668,37.31999969482422,37.45000076293945,19803300
2010-11-01,25.271095275878906,37.41999816894531,38.0,37.099998474121094,37.61000061035156,36941900
2010-11-02,24.960453033447266,36.959999084472656,37.56999969482422,36.83000183105469,37.529998779296875,39913100
2010-11-03,25.473695755004883,37.720001220703125,37.83000183105469,36.959999084472656,36.97999954223633,35299600
2010-11-04,26.878395080566406,39.79999923706055,39.849998474121094,37.86000061035156,38.13999938964844,77569400
2010-11-05,27.648277282714844,40.939998626708984,41.34000015258789,39.779998779296875,39.88999938964844,75684800
2010-11-08,27.35788917541504,40.5099983215332,41.20000076293945,40.209999084472656,40.86000061035156,32967000
2010-11-09,26.945938110351562,39.900001525878906,40.68000030517578,39.72999954223633,40.43000030517578,32800100
2010-11-10,27.43218421936035,40.619998931884766,40.63999938964844,39.59000015258789,39.869998931884766,35587900
2010-11-11,27.026973724365234,40.02000045776367,40.439998626708984,39.849998474121094,40.27000045776367,25499700
2010-11-12,26.75008201599121,39.61000061035156,40.2599983215332,39.380001068115234,39.86000061035156,33504800
2010-11-15,27.06749725341797,40.08000183105469,40.63999938964844,39.709999084472656,39.81999969482422,28772500
2010-11-16,26.75008201599121,39.61000061035156,39.970001220703125,39.040000915527344,39.7400016784668,46023000
2010-11-17,26.459686279296875,39.18000030517578,39.68000030517578,38.97999954223633,39.58000183105469,32027500
2010-11-18,26.783849716186523,39.65999984741211,40.0,39.36000061035156,39.56999969482422,30987600
2010-11-19,26.615013122558594,39.40999984741211,39.63999938964844,39.2599983215332,39.40999984741211,26542000
2010-11-22,26.00720977783203,38.5099983215332,39.099998474121094,38.209999084472656,39.060001373291016,33249500
2010-11-23,25.41291618347168,37.630001068115234,38.220001220703125,37.599998474121094,38.0099983215332,35340400
2010-11-24,25.770849227905273,38.15999984741211,38.2400016784668,37.59000015258789,37.83000183105469,24248300
2010-11-26,25.325130462646484,37.5,37.97999954223633,37.5,37.709999084472656,12819100
2010-11-29,25.60201644897461,37.90999984741211,38.09000015258789,37.11000061035156,37.470001220703125,30911400
2010-11-30,25.257600784301758,37.400001525878906,37.790000915527344,37.2400016784668,37.4900016784668,33716700
2010-12-01,25.76410675048828,38.150001525878906,38.189998626708984,37.650001525878906,37.95000076293945,33157200
2010-12-02,26.547487258911133,39.310001373291016,39.380001068115234,38.33000183105469,38.43000030517578,41526000
2010-12-03,26.75008201599121,39.61000061035156,39.66999816894531,38.70000076293945,39.06999969482422,30070200
2010-12-06,26.945938110351562,39.900001525878906,40.04999923706055,39.29999923706055,39.47999954223633,25364500
2010-12-07,26.506973266601562,39.25,40.459999084472656,39.2400016784668,40.349998474121094,40908200
2010-12-08,27.18905258178711,40.2599983215332,40.33000183105469,39.060001373291016,39.36000061035156,38115900
2010-12-09,27.560495376586914,40.810001373291016,41.099998474121094,40.56999969482422,40.66999816894531,43001900
2010-12-10,27.979209899902344,41.43000030517578,41.5,40.77000045776367,40.88999938964844,28449000
2010-12-13,28.03322410583496,41.5099983215332,41.9900016784668,41.15999984741211,41.56999969482422,35730400
2010-12-14,27.546974182128906,40.790000915527344,41.5,40.470001220703125,41.439998626708984,34010800
2010-12-15,27.155288696289062,40.209999084472656,41.0,40.060001373291016,40.72999954223633,30264000
2010-12-16,27.020214080810547,40.0099983215332,40.68000030517578,39.81999969482422,40.41999816894531,37123200
2010-12-17,26.790599822998047,39.66999816894531,40.06999969482422,39.529998779296875,40.060001373291016,52004800
2010-12-20,26.979698181152344,39.95000076293945,40.27000045776367,39.689998626708984,39.83000183105469,22978200
2010-12-21,27.68880271911621,41.0,41.2400016784668,39.97999954223633,40.15999984741211,30757800
2010-12-22,28.472192764282227,42.15999984741211,42.540000915527344,41.15999984741211,41.16999816894531,47280400
2010-12-23,28.418174743652344,42.08000183105469,42.27000045776367,41.81999969482422,42.150001525878906,18927900
2010-12-27,28.816617965698242,42.66999816894531,42.68000030517578,41.79999923706055,41.81999969482422,17203200
2010-12-28,28.776092529296875,42.61000061035156,43.119998931884766,42.470001220703125,42.70000076293945,20386600
2010-12-29,28.607254028320312,42.36000061035156,42.77000045776367,42.29999923706055,42.58000183105469,13637400
2010-12-30,28.519466400146484,42.22999954223633,42.470001220703125,42.04999923706055,42.310001373291016,12901900
2010-12-31,28.64777946472168,42.41999816894531,42.45000076293945,42.040000915527344,42.11000061035156,12199700
2011-01-03,29.431175231933594,43.58000183105469,44.040000915527344,42.959999084472656,43.0,43278500
2011-01-04,29.85712242126465,44.15999984741211,44.29999923706055,43.34000015258789,43.779998779296875,40036800
2011-01-05,30.22222900390625,44.70000076293945,44.95000076293945,43.900001525878906,43.91999816894531,50032500
2011-01-06,30.073471069335938,44.47999954223633,44.79999923706055,44.25,44.400001525878906,31606200
2011-01-07,29.505544662475586,43.63999938964844,44.59000015258789,42.650001525878906,44.540000915527344,69579400
2011-01-10,29.343278884887695,43.400001525878906,43.77000045776367,43.0,43.27000045776367,30098100
2011-01-11,29.47849464416504,43.599998474121094,44.02000045776367,43.41999816894531,43.70000076293945,28067100
2011-01-12,30.228975296020508,44.709999084472656,44.900001525878906,44.25,44.439998626708984,44296900
2011-01-13,30.053207397460938,44.45000076293945,44.970001220703125,44.16999816894531,44.939998626708984,42133000
2011-01-14,30.364215850830078,44.90999984741211,45.939998626708984,44.45000076293945,44.5099983215332,86983800
2011-01-18,30.256038665771484,44.75,45.41999816894531,44.5,45.02000045776367,46237700
2011-01-19,29.552879333496094,43.709999084472656,44.970001220703125,43.599998474121094,44.54999923706055,44989200
2011-01-20,30.256038665771484,44.75,44.9900016784668,43.61000061035156,43.83000183105469,46977700
2011-01-21,30.62112045288086,45.290000915527344,45.540000915527344,44.849998474121094,45.04999923706055,44767400
2011-01-24,30.43857765197754,45.02000045776367,45.47999954223633,44.86000061035156,45.209999084472656,27826800
2011-01-25,30.33717155456543,44.869998931884766,45.43000030517578,44.2599983215332,44.81999969482422,36022400
2011-01-26,30.411544799804688,44.97999954223633,45.47999954223633,44.869998931884766,45.20000076293945,25639400
2011-01-27,30.49266242980957,45.099998474121094,45.380001068115234,44.689998626708984,44.97999954223633,26740900
2011-01-28,30.114051818847656,44.540000915527344,45.880001068115234,44.400001525878906,45.04999923706055,38593900
2011-01-31,30.38447380065918,44.939998626708984,45.099998474121094,44.400001525878906,44.40999984741211,23574500
2011-02-01,31.053850173950195,45.93000030517578,46.0,45.15999984741211,45.20000076293945,28255500
2011-02-02,30.729307174682617,45.45000076293945,45.97999954223633,45.34000015258789,45.790000915527344,24104900
2011-02-03,30.736072540283203,45.459999084472656,45.75,44.84000015258789,45.47999954223633,23322400
2011-02-04,30.147859573364258,44.59000015258789,45.16999816894531,44.29999923706055,45.0,38172900
2011-02-07,30.763107299804688,45.5,45.75,44.650001525878906,44.75,36790900
