Price,Adj Close,Close,High,Low,Open,Volume
2010-03-02,40.49561309814453,63.439998626708984,63.63999938964844,63.02000045776367,63.310001373291016,9014000
2010-03-03,40.470069885253906,63.400001525878906,63.75,63.220001220703125,63.59000015258789,9360400
2010-03-04,40.57859802246094,63.56999969482422,63.70000076293945,63.369998931884766,63.529998779296875,8067200
2010-03-05,40.878604888916016,64.04000091552734,64.06999969482422,63.54999923706055,63.65999984741211,10633600
2010-03-08,40.980735778808594,64.19999694824219,64.41000366210938,64.0199966430664,64.08000183105469,33380500
2010-03-09,41.025428771972656,64.2699966430664,64.55000305175781,64.08999633789062,64.55000305175781,8827100
2010-03-10,41.03819274902344,64.29000091552734,64.55999755859375,64.1500015258789,64.48999786376953,8436600
2010-03-11,40.99349594116211,64.22000122070312,64.22000122070312,63.599998474121094,64.1500015258789,9957800
2010-03-12,40.96797180175781,64.18000030517578,64.26000213623047,63.849998474121094,64.26000213623047,8223000
2010-03-15,41.216915130615234,64.56999969482422,64.56999969482422,64.06999969482422,64.13999938964844,7444700
2010-03-16,41.19138717651367,64.52999877929688,64.72000122070312,64.2300033569336,64.69999694824219,8882000
2010-03-17,41.26799011230469,64.6500015258789,64.73999786376953,64.4800033569336,64.72000122070312,8060700
2010-03-18,41.529701232910156,65.05999755859375,65.1500015258789,64.37000274658203,64.58000183105469,11742100
2010-03-19,41.561614990234375,65.11000061035156,65.48999786376953,64.80999755859375,65.11000061035156,23117600
2010-03-22,41.555233001708984,65.0999984741211,65.44000244140625,64.9800033569336,65.06999969482422,8803800
2010-03-23,41.72121047973633,65.36000061035156,65.38999938964844,64.87000274658203,65.18000030517578,9453900
2010-03-24,41.331817626953125,64.75,65.30999755859375,64.75,65.30999755859375,9312500
2010-03-25,41.216915130615234,64.56999969482422,65.25,64.52999877929688,65.04000091552734,10496600
2010-03-26,41.095638275146484,64.37999725341797,64.72000122070312,64.33000183105469,64.68000030517578,9450400
2010-03-29,41.376502990722656,64.81999969482422,64.93000030517578,64.4000015258789,64.45999908447266,7812900
2010-03-30,41.42755889892578,64.9000015258789,64.9800033569336,64.55999755859375,64.94999694824219,8311600
2010-03-31,41.61906433105469,65.19999694824219,65.30999755859375,64.69999694824219,64.83999633789062,11939100
2010-04-01,41.982906341552734,65.7699966430664,65.7699966430664,65.23999786376953,65.37000274658203,10600600
2010-04-05,41.74673843383789,65.4000015258789,65.88999938964844,65.37999725341797,65.7699966430664,8617600
2010-04-06,41.68928146362305,65.30999755859375,65.44999694824219,65.0,65.12999725341797,8260100
2010-04-07,41.631832122802734,65.22000122070312,65.48999786376953,65.08000183105469,65.23999786376953,9409400
2010-04-08,41.446720123291016,64.93000030517578,65.19000244140625,64.7699966430664,65.19000244140625,8962600
2010-04-09,41.58077621459961,65.13999938964844,65.16999816894531,64.77999877929688,64.87999725341797,6972700
2010-04-12,41.561614990234375,65.11000061035156,65.20999908447266,64.93000030517578,65.11000061035156,8692200
2010-04-13,41.92546844482422,65.68000030517578,65.8499984741211,64.91000366210938,65.05999755859375,12481600
2010-04-14,41.804176330566406,65.48999786376953,65.5999984741211,65.18000030517578,65.43000030517578,10501900
2010-04-15,41.816951751708984,65.51000213623047,65.54000091552734,65.12999725341797,65.29000091552734,8656900
2010-04-16,41.504173278808594,65.0199966430664,65.6500015258789,64.88999938964844,65.33999633789062,15742500
2010-04-19,42.14888000488281,66.02999877929688,66.0999984741211,65.05999755859375,65.05999755859375,14626300
2010-04-20,42.12334060668945,65.98999786376953,66.19999694824219,65.7300033569336,66.02999877929688,11916400
2010-04-21,41.74034881591797,65.38999938964844,65.9800033569336,65.06999969482422,65.9800033569336,13355700
2010-04-22,41.3509635925293,64.77999877929688,65.23999786376953,64.33000183105469,65.18000030517578,19583000
2010-04-23,41.51693344116211,65.04000091552734,65.04000091552734,64.33000183105469,64.70999908447266,11674900
2010-04-26,41.33821105957031,64.76000213623047,65.19999694824219,64.72000122070312,64.98999786376953,9281500
2010-04-27,41.03181076049805,64.27999877929688,64.87999725341797,64.20999908447266,64.56999969482422,11862200
2010-04-28,41.24884033203125,64.62000274658203,64.86000061035156,64.25,64.43000030517578,12476600
2010-04-29,41.49779510498047,65.01000213623047,65.33999633789062,64.8499984741211,64.8499984741211,7930100
2010-04-30,41.04458236694336,64.30000305175781,65.33999633789062,64.30000305175781,65.12999725341797,14255900
2010-05-03,41.702056884765625,65.33000183105469,65.62000274658203,64.54000091552734,65.16000366210938,15310500
2010-05-04,41.29990005493164,64.69999694824219,65.27999877929688,64.41000366210938,65.06999969482422,14895700
2010-05-05,41.58077621459961,65.13999938964844,65.29000091552734,64.44000244140625,64.58000183105469,13143700
2010-05-06,40.470069885253906,63.400001525878906,65.0999984741211,60.029998779296875,65.04000091552734,24410000
2010-05-07,40.412628173828125,63.310001373291016,63.599998474121094,62.09000015258789,63.2599983215332,20467100
2010-05-10,41.331817626953125,64.75,65.36000061035156,64.0,64.91000366210938,18445400
2010-05-11,41.28076171875,64.66999816894531,65.08999633789062,64.18000030517578,64.2300033569336,10879000
2010-05-12,41.42755889892578,64.9000015258789,65.05000305175781,64.48999786376953,64.8499984741211,11036800
2010-05-13,41.28076171875,64.66999816894531,65.16000366210938,64.51000213623047,64.83999633789062,12337000
2010-05-14,40.833927154541016,63.970001220703125,64.79000091552734,63.40999984741211,64.70999908447266,12505100
2010-05-17,40.77646255493164,63.880001068115234,64.23999786376953,63.20000076293945,64.05999755859375,10260800
2010-05-18,40.195594787597656,62.970001220703125,63.560001373291016,62.849998474121094,63.439998626708984,18480900
2010-05-19,39.716861724853516,62.220001220703125,62.959999084472656,62.04999923706055,62.689998626708984,18863200
2010-05-20,38.65084457397461,60.54999923706055,61.84000015258789,60.54999923706055,61.81999969482422,24098700
2010-05-21,38.861480712890625,60.880001068115234,60.959999084472656,59.5099983215332,59.779998779296875,21813000
2010-05-24,38.663604736328125,60.56999969482422,61.45000076293945,60.209999084472656,60.619998931884766,13993300
2010-05-25,38.523170471191406,60.349998474121094,60.40999984741211,59.150001525878906,59.709999084472656,21179000
2010-05-26,38.082725524902344,59.65999984741211,60.83000183105469,59.650001525878906,60.83000183105469,18914100
2010-05-27,38.02473831176758,59.029998779296875,59.88999938964844,58.709999084472656,59.7400016784668,29926600
2010-05-28,37.554508209228516,58.29999923706055,59.119998931884766,58.189998626708984,58.720001220703125,26815900
2010-06-01,37.850830078125,58.7599983215332,59.40999984741211,57.54999923706055,58.209999084472656,19508400
2010-06-02,38.47566223144531,59.72999954223633,59.72999954223633,58.689998626708984,59.06999969482422,15581800
2010-06-03,38.501426696777344,59.77000045776367,60.150001525878906,59.54999923706055,59.88999938964844,14254200
2010-06-04,37.367698669433594,58.0099983215332,59.029998779296875,57.7599983215332,58.959999084472656,21785400
2010-06-07,37.36126708984375,58.0,58.54999923706055,58.0,58.16999816894531,13843300
2010-06-08,37.77352523803711,58.63999938964844,58.709999084472656,57.869998931884766,58.150001525878906,14941500
2010-06-09,37.47077560424805,58.16999816894531,58.939998626708984,57.939998626708984,58.79999923706055,13173000
2010-06-10,37.683353424072266,58.5,59.130001068115234,58.349998474121094,58.720001220703125,16995200
2010-06-11,37.657588958740234,58.459999084472656,58.47999954223633,57.939998626708984,58.16999816894531,14713000
2010-06-14,37.631813049316406,58.41999816894531,59.099998474121094,58.380001068115234,58.70000076293945,10524000
2010-06-15,38.09560775756836,59.13999938964844,59.15999984741211,58.54999923706055,58.93000030517578,11103200
2010-06-16,38.16001510620117,59.2400016784668,59.58000183105469,58.779998779296875,59.25,8636300
2010-06-17,38.121376037597656,59.18000030517578,59.439998626708984,58.650001525878906,59.279998779296875,11723100
2010-06-18,38.121376037597656,59.18000030517578,59.290000915527344,58.849998474121094,59.18000030517578,16838200
2010-06-21,38.089168548583984,59.130001068115234,59.79999923706055,58.91999816894531,59.5,12143600
2010-06-22,38.108497619628906,59.15999984741211,60.09000015258789,59.119998931884766,59.25,13823800
2010-06-23,38.16001510620117,59.2400016784668,59.41999816894531,58.709999084472656,59.15999984741211,12659500
2010-06-24,38.391929626464844,59.599998474121094,59.939998626708984,59.029998779296875,59.029998779296875,18216100
2010-06-25,37.81216812133789,58.70000076293945,59.869998931884766,58.630001068115234,59.86000061035156,45006900
2010-06-28,38.29529571533203,59.45000076293945,59.790000915527344,58.810001373291016,59.0099983215332,15834300
2010-06-29,38.16001510620117,59.2400016784668,59.41999816894531,58.68000030517578,58.97999954223633,20236500
2010-06-30,38.044071197509766,59.060001373291016,59.61000061035156,58.939998626708984,59.040000915527344,15802100
2010-07-01,38.05049514770508,59.06999969482422,59.25,58.650001525878906,59.06999969482422,17973500
2010-07-02,38.05696105957031,59.08000183105469,59.59000015258789,58.849998474121094,59.41999816894531,10534400
2010-07-06,38.05696105957031,59.08000183105469,59.599998474121094,58.66999816894531,59.5,15461100
2010-07-07,39.04252624511719,60.61000061035156,60.70000076293945,59.040000915527344,59.33000183105469,17280000
2010-07-08,39.53850555419922,61.380001068115234,61.72999954223633,60.63999938964844,60.93000030517578,15895900
2010-07-09,38.99742126464844,60.540000915527344,61.06999969482422,60.380001068115234,60.970001220703125,12174000
2010-07-12,38.78485107421875,60.209999084472656,60.540000915527344,60.060001373291016,60.47999954223633,10797200
2010-07-13,38.97166061401367,60.5,60.959999084472656,60.439998626708984,60.59000015258789,10924500
2010-07-14,39.04896545410156,60.619998931884766,60.68000030517578,60.04999923706055,60.15999984741211,9668500
2010-07-15,38.81706237792969,60.2599983215332,60.75,59.900001525878906,60.619998931884766,12839300
2010-07-16,38.28886413574219,59.439998626708984,60.189998626708984,59.25,60.0,17569900
2010-07-19,38.37258529663086,59.56999969482422,59.790000915527344,59.369998931884766,59.720001220703125,10277500
2010-07-20,37.73487091064453,58.58000183105469,58.77000045776367,58.0,58.45000076293945,22304800
2010-07-21,36.794395446777344,57.119998931884766,58.79999923706055,56.869998931884766,58.79999923706055,25707600
2010-07-22,36.729976654052734,57.02000045776367,57.619998931884766,56.86000061035156,57.43000030517578,17972900
2010-07-23,37.1229248046875,57.630001068115234,57.63999938964844,57.0,57.279998779296875,15076600
2010-07-26,37.19379425048828,57.7400016784668,58.0099983215332,57.47999954223633,57.650001525878906,11775200
2010-07-27,37.42568588256836,58.099998474121094,58.439998626708984,57.619998931884766,57.95000076293945,16964000
2010-07-28,37.25177001953125,57.83000183105469,58.25,57.650001525878906,58.13999938964844,13502100
2010-07-29,37.25177001953125,57.83000183105469,58.27000045776367,57.709999084472656,58.099998474121094,13031000
2010-07-30,37.41923904418945,58.09000015258789,58.36000061035156,57.27000045776367,57.630001068115234,12978000
2010-08-02,37.82505798339844,58.720001220703125,58.880001068115234,58.40999984741211,58.5,11455600
2010-08-03,38.23088073730469,59.349998474121094,59.599998474121094,58.709999084472656,58.75,10855100
2010-08-04,38.48210144042969,59.7400016784668,59.93000030517578,59.22999954223633,59.369998931884766,10508800
2010-08-05,38.4949951171875,59.7599983215332,59.88999938964844,59.5099983215332,59.529998779296875,9796700
2010-08-06,38.623817443847656,59.959999084472656,60.0,59.25,59.52000045776367,8524100
2010-08-09,38.68178939819336,60.04999923706055,60.25,59.790000915527344,60.0,6674700
2010-08-10,38.28239059448242,59.43000030517578,59.810001373291016,58.900001525878906,59.40999984741211,13550800
2010-08-11,37.683353424072266,58.5,58.95000076293945,58.29999923706055,58.91999816894531,11470100
2010-08-12,37.69623947143555,58.52000045776367,58.709999084472656,58.099998474121094,58.150001525878906,8240500
2010-08-13,37.45789337158203,58.150001525878906,58.4900016784668,58.060001373291016,58.4900016784668,8546700
2010-08-16,37.367698669433594,58.0099983215332,58.11000061035156,57.470001220703125,57.9900016784668,8751200
2010-08-17,38.14713668823242,59.220001220703125,59.47999954223633,58.5,58.93000030517578,13479100
2010-08-18,38.23088073730469,59.349998474121094,59.81999969482422,59.029998779296875,59.459999084472656,10534900
2010-08-19,37.82505798339844,58.720001220703125,59.18000030517578,58.400001525878906,59.16999816894531,11949700
2010-08-20,37.837947845458984,58.7400016784668,58.90999984741211,58.4900016784668,58.70000076293945,11286200
2010-08-23,37.92167282104492,58.869998931884766,59.349998474121094,58.810001373291016,58.97999954223633,8842900
2010-08-24,37.367698669433594,58.0099983215332,58.689998626708984,57.86000061035156,58.5,14930400
2010-08-25,37.348384857177734,57.97999954223633,58.20000076293945,57.84000015258789,58.0,11675000
2010-08-26,37.23242950439453,57.79999923706055,58.220001220703125,57.779998779296875,58.20000076293945,12834100
2010-08-27,37.45351028442383,57.599998474121094,57.880001068115234,56.9900016784668,57.45000076293945,11674800
2010-08-30,37.2584342956543,57.29999923706055,57.79999923706055,57.2599983215332,57.599998474121094,9240100
2010-08-31,37.07637405395508,57.02000045776367,57.439998626708984,57.0,57.25,14563100
2010-09-01,37.90216827392578,58.290000915527344,58.36000061035156,57.439998626708984,57.66999816894531,11603700
2010-09-02,38.110252380371094,58.61000061035156,58.790000915527344,58.29999923706055,58.52000045776367,8079700
2010-09-03,38.318328857421875,58.93000030517578,59.0,58.5,58.849998474121094,7533400
2010-09-07,38.16876220703125,58.70000076293945,58.970001220703125,58.630001068115234,58.79999923706055,5625100
2010-09-08,38.26631164550781,58.849998474121094,59.029998779296875,58.41999816894531,58.41999816894531,8412500
2010-09-09,38.89703369140625,59.81999969482422,60.029998779296875,59.2599983215332,59.38999938964844,14077700
2010-09-10,39.001068115234375,59.97999954223633,60.0,59.77000045776367,59.939998626708984,8358800
2010-09-13,39.22214889526367,60.31999969482422,60.380001068115234,59.91999816894531,60.060001373291016,10706600
2010-09-14,39.391212463378906,60.58000183105469,60.970001220703125,60.25,60.43000030517578,9912900
2010-09-15,39.69681930541992,61.04999923706055,61.150001525878906,60.5,60.66999816894531,9111500
2010-09-16,39.852882385253906,61.290000915527344,61.38999938964844,60.7599983215332,60.81999969482422,10496300
2010-09-17,40.034950256347656,61.56999969482422,61.720001220703125,61.130001068115234,61.59000015258789,12240600
2010-09-20,40.37306594848633,62.09000015258789,62.22999954223633,61.5099983215332,61.650001525878906,10991500
2010-09-21,40.27552795410156,61.939998626708984,62.22999954223633,61.79999923706055,61.86000061035156,9449200
2010-09-22,40.295047760009766,61.970001220703125,62.5,61.900001525878906,61.97999954223633,9353300
2010-09-23,40.19099426269531,61.810001373291016,62.0,61.56999969482422,61.630001068115234,8393800
2010-09-24,40.40557861328125,62.13999938964844,62.400001525878906,61.83000183105469,61.97999954223633,12636900
2010-09-27,40.334049224853516,62.029998779296875,62.31999969482422,61.93000030517578,62.220001220703125,7687600
2010-09-28,40.59414291381836,62.43000030517578,62.599998474121094,61.689998626708984,61.959999084472656,12132800
2010-09-29,40.516117095947266,62.310001373291016,62.54999923706055,62.130001068115234,62.310001373291016,9590000
2010-09-30,40.28852462768555,61.959999084472656,62.70000076293945,61.54999923706055,62.4900016784668,12845600
2010-10-01,40.152008056640625,61.75,62.25,61.56999969482422,62.09000015258789,9773200
2010-10-04,40.09996032714844,61.66999816894531,61.97999954223633,61.29999923706055,61.540000915527344,8703600
2010-10-05,40.83473587036133,62.79999923706055,62.939998626708984,62.0099983215332,62.08000183105469,12439400
2010-10-06,41.101322174072266,63.209999084472656,63.2599983215332,62.5,62.88999938964844,11339800
2010-10-07,41.10783004760742,63.220001220703125,63.5,63.0,63.290000915527344,9826600
2010-10-08,41.11433410644531,63.22999954223633,63.38999938964844,63.029998779296875,63.380001068115234,7354800
2010-10-11,41.15985107421875,63.29999923706055,63.310001373291016,63.040000915527344,63.2599983215332,6172100
2010-10-12,41.15333938598633,63.290000915527344,63.439998626708984,62.970001220703125,63.130001068115234,8707400
2010-10-13,41.341922760009766,63.58000183105469,63.790000915527344,63.290000915527344,63.43000030517578,10104700
2010-10-14,41.445945739746094,63.7400016784668,63.79999923706055,63.38999938964844,63.790000915527344,8632700
2010-10-15,41.335418701171875,63.56999969482422,64.0,63.13999938964844,63.97999954223633,13265100
2010-10-18,41.52398681640625,63.86000061035156,63.97999954223633,63.25,63.689998626708984,10814100
2010-10-19,41.15333938598633,63.290000915527344,63.66999816894531,62.5,62.88999938964844,17235400
2010-10-20,41.35491943359375,63.599998474121094,64.02999877929688,63.060001373291016,63.31999969482422,10206800
2010-10-21,41.6085090637207,63.9900016784668,64.22000122070312,63.52000045776367,63.86000061035156,11111700
2010-10-22,41.4914665222168,63.810001373291016,64.12000274658203,63.63999938964844,64.08000183105469,6774800
2010-10-25,41.60199737548828,63.97999954223633,64.2300033569336,63.849998474121094,64.04000091552734,7794700
2010-10-26,41.5109748840332,63.84000015258789,63.95000076293945,63.61000061035156,63.849998474121094,7122900
2010-10-27,41.335418701171875,63.56999969482422,63.689998626708984,63.279998779296875,63.58000183105469,11916100
2010-10-28,41.32890701293945,63.560001373291016,64.11000061035156,63.5099983215332,63.939998626708984,10116000
2010-10-29,41.445945739746094,63.7400016784668,63.84000015258789,63.31999969482422,63.63999938964844,9309900
2010-11-01,41.4134407043457,63.689998626708984,64.08999633789062,63.310001373291016,63.880001068115234,9356000
2010-11-02,41.5369758605957,63.880001068115234,64.19999694824219,63.720001220703125,63.939998626708984,8632100
2010-11-03,41.73855209350586,64.19000244140625,64.19999694824219,63.54999923706055,63.9900016784668,9322100
2010-11-04,42.109195709228516,64.76000213623047,64.91999816894531,64.23999786376953,64.31999969482422,11337400
2010-11-05,42.03765869140625,64.6500015258789,64.83999633789062,64.0999984741211,64.75,9276500
2010-11-08,41.829586029052734,64.33000183105469,64.61000061035156,64.0999984741211,64.55999755859375,8484400
2010-11-09,41.81659698486328,64.30999755859375,64.5,64.0999984741211,64.47000122070312,9218500
2010-11-10,41.58250427246094,63.95000076293945,64.33999633789062,63.54999923706055,64.23999786376953,10795400
2010-11-11,41.56298828125,63.91999816894531,63.95000076293945,63.58000183105469,63.70000076293945,9109500
2010-11-12,41.40044021606445,63.66999816894531,64.08999633789062,63.5099983215332,63.689998626708984,12944800
2010-11-15,41.7060432434082,64.13999938964844,64.69000244140625,63.97999954223633,64.11000061035156,12729400
2010-11-16,41.05580139160156,63.13999938964844,63.95000076293945,62.650001525878906,63.650001525878906,15651000
2010-11-17,41.0037956237793,63.060001373291016,63.290000915527344,62.91999816894531,63.130001068115234,7416900
2010-11-18,41.50448226928711,63.83000183105469,64.0,63.29999923706055,63.470001220703125,9400100
2010-11-19,41.50448226928711,63.83000183105469,64.22000122070312,63.650001525878906,63.88999938964844,12889800
2010-11-22,41.36791229248047,63.619998931884766,63.81999969482422,63.09000015258789,63.5,11179200
2010-11-23,40.8802375793457,62.869998931884766,63.25,62.650001525878906,62.9900016784668,14766500
2010-11-24,41.15333938598633,63.290000915527344,63.4900016784668,62.93000030517578,63.029998779296875,9591400
2010-11-26,40.85823059082031,62.29999923706055,62.56999969482422,62.13999938964844,62.5,4638800
2010-11-29,40.602455139160156,61.90999984741211,62.0099983215332,61.38999938964844,61.810001373291016,12019300
2010-11-30,40.366363525390625,61.54999923706055,61.81999969482422,61.25,61.47999954223633,12633500
2010-12-01,40.93692398071289,62.41999816894531,62.47999954223633,61.81999969482422,62.18000030517578,15364700
2010-12-02,41.05497360229492,62.599998474121094,62.880001068115234,62.27000045776367,62.38999938964844,10160400
2010-12-03,41.02873992919922,62.560001373291016,62.77000045776367,62.22999954223633,62.5099983215332,9882800
2010-12-06,40.792640686035156,62.20000076293945,62.47999954223633,62.20000076293945,62.310001373291016,8989000
2010-12-07,40.86478042602539,62.310001373291016,62.7400016784668,62.25,62.560001373291016,9528800
2010-12-08,40.95658874511719,62.45000076293945,62.560001373291016,62.13999938964844,62.220001220703125,7871900
2010-12-09,40.70083236694336,62.060001373291016,62.959999084472656,61.75,62.43000030517578,12965600
2010-12-10,40.602455139160156,61.90999984741211,62.33000183105469,61.689998626708984,62.189998626708984,11457300
2010-12-13,40.56966018676758,61.86000061035156,61.970001220703125,61.560001373291016,61.83000183105469,13672100
2010-12-14,41.166465759277344,62.77000045776367,62.939998626708984,61.88999938964844,62.029998779296875,13491200
2010-12-15,41.03529357910156,62.56999969482422,63.15999984741211,62.439998626708984,62.93000030517578,11534100
2010-12-16,40.92380905151367,62.400001525878906,62.790000915527344,62.040000915527344,62.75,11141100
2010-12-17,41.01561737060547,62.540000915527344,62.540000915527344,61.97999954223633,62.25,15961000
2010-12-20,40.98283004760742,62.4900016784668,62.650001525878906,62.22999954223633,62.540000915527344,8907000
2010-12-21,40.884456634521484,62.34000015258789,62.79999923706055,62.279998779296875,62.790000915527344,7908200
2010-12-22,40.67459487915039,62.02000045776367,62.400001525878906,61.91999816894531,62.33000183105469,8850100
2010-12-23,40.82543182373047,62.25,62.459999084472656,62.02000045776367,62.02000045776367,7229500
2010-12-27,40.615570068359375,61.93000030517578,62.2400016784668,61.81999969482422,62.189998626708984,5163700
2010-12-28,40.69426345825195,62.04999923706055,62.29999923706055,61.900001525878906,62.060001373291016,6354200
2010-12-29,40.74673080444336,62.130001068115234,62.439998626708984,62.11000061035156,62.119998931884766,4968700
2010-12-30,40.622127532958984,61.939998626708984,62.189998626708984,61.900001525878906,62.099998474121094,5770100
2010-12-31,40.5630989074707,61.849998474121094,62.09000015258789,61.75,61.900001525878906,4981400
2011-01-03,41.199256896972656,62.81999969482422,63.18000030517578,62.529998779296875,62.630001068115234,14894800
2011-01-04,41.54685592651367,63.349998474121094,63.349998474121094,62.75,63.130001068115234,12346300
2011-01-05,41.52060317993164,63.310001373291016,63.540000915527344,62.95000076293945,63.40999984741211,11837900
2011-01-06,41.45502471923828,63.209999084472656,63.529998779296875,62.900001525878906,63.43000030517578,7606000
2011-01-07,41.05497360229492,62.599998474121094,63.25,62.560001373291016,63.20000076293945,11084800
2011-01-10,40.76641082763672,62.15999984741211,62.400001525878906,62.0,62.290000915527344,9775000
2011-01-11,40.838558197021484,62.27000045776367,62.349998474121094,62.0,62.220001220703125,7372800
2011-01-12,40.98938751220703,62.5,62.880001068115234,62.31999969482422,62.45000076293945,8312700
2011-01-13,41.25827407836914,62.90999984741211,62.97999954223633,62.349998474121094,62.560001373291016,9489700
2011-01-14,41.022186279296875,62.54999923706055,62.970001220703125,62.25,62.95000076293945,11274700
2011-01-18,40.72705841064453,62.099998474121094,62.59000015258789,62.0099983215332,62.220001220703125,13944900
2011-01-19,41.02873992919922,62.560001373291016,62.61000061035156,62.0099983215332,62.04999923706055,9596700
2011-01-20,41.225494384765625,62.86000061035156,63.099998474121094,62.540000915527344,62.72999954223633,11518600
2011-01-21,41.094329833984375,62.65999984741211,63.25,62.459999084472656,63.25,12932200
2011-01-24,40.8057746887207,62.220001220703125,62.720001220703125,62.15999984741211,62.560001373291016,11373000
2011-01-25,40.0581169128418,61.08000183105469,61.630001068115234,60.709999084472656,60.88999938964844,28056700
2011-01-26,39.74332809448242,60.599998474121094,61.25,60.599998474121094,61.18000030517578,20262100
2011-01-27,39.7957763671875,60.68000030517578,61.040000915527344,60.599998474121094,60.63999938964844,11219500
2011-01-28,39.35636901855469,60.0099983215332,61.0,60.0,60.90999984741211,15298800
2011-01-31,39.198974609375,59.77000045776367,60.220001220703125,59.689998626708984,60.15999984741211,19056200
2011-02-01,39.76299285888672,60.630001068115234,60.7400016784668,59.70000076293945,59.70000076293945,14780500
2011-02-02,39.756431579589844,60.619998931884766,60.7599983215332,60.279998779296875,60.459999084472656,9994200
2011-02-03,39.87447738647461,60.79999923706055,60.970001220703125,60.59000015258789,60.65999984741211,10078900
2011-02-04,39.90071105957031,60.84000015258789,60.9900016784668,60.650001525878906,60.939998626708984,9725500
2011-02-07,39.92037582397461,60.869998931884766,60.9900016784668,60.650001525878906,60.880001068115234,8217000
2011-02-08,39.96629333496094,60.939998626708984,60.9900016784668,60.75,60.939998626708984,7867600
2011-02-09,39.92694854736328,60.880001068115234,60.939998626708984,60.63999938964844,60.93000030517578,8541500
